{'timestamp': 1546771438.308796, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.24, load10=1.13, load15=4.28, running=1, procs=521), 'memory/total': Memory(label='total', total=1501952, used=565536, buffer_cache=137920, free=798496, map=47520)}
{'timestamp': 1546771438.353552, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.08, load10=1.58, load15=5.4, running=1, procs=517), 'memory/total': Memory(label='total', total=1501952, used=594772, buffer_cache=136184, free=770996, map=48264)}
{'disk/total': Disk(label='sda', io_read=1, bytes_read=102400, time_spent_read=0.0319999999992433, io_write=2, bytes_write=32768, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=1145, recv_packets=13, recv_errs=0, recv_drop=0, send_bytes=3830, send_packets=20, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.40404040404040403, nice=0.0, system=0.0, idle=99.5959595959596, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.40404040404040403, nice=0.0, system=0.0, idle=99.5959595959596, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=1, bytes_read=102400, time_spent_read=0.0319999999992433, io_write=2, bytes_write=32768, time_spent_write=0.0), 'timestamp': 1546771443.30995, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.22, load10=1.11, load15=4.26, running=2, procs=521), 'memory/total': Memory(label='total', total=1501952, used=565648, buffer_cache=137964, free=798340, map=47600), 'net/ens33': Network(label='ens33', recv_bytes=1145, recv_packets=13, recv_errs=0, recv_drop=0, send_bytes=3830, send_packets=20, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1507, bytes_read=14659584, time_spent_read=6.4759999999987485, io_write=9, bytes_write=167936, time_spent_write=0.027999999991152436), 'net/total': Network(label='ens33', recv_bytes=9692, recv_packets=65, recv_errs=0, recv_drop=0, send_bytes=14393, send_packets=86, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=89.6, nice=0.0, system=8.4, idle=0.0, iowait=1.6, irq=0.0, softirq=0.4), 'cpu/cpu0': CPU(label='cpu0', user=89.6, nice=0.0, system=8.4, idle=0.0, iowait=1.6, irq=0.0, softirq=0.4), 'disk/sda': Disk(label='sda', io_read=1507, bytes_read=14659584, time_spent_read=6.4759999999987485, io_write=9, bytes_write=167936, time_spent_write=0.027999999991152436), 'timestamp': 1546771977.722434, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=17.39, load10=13.66, load15=9.44, running=21, procs=676), 'memory/total': Memory(label='total', total=1501952, used=991896, buffer_cache=83652, free=426404, map=37632), 'net/ens33': Network(label='ens33', recv_bytes=9692, recv_packets=65, recv_errs=0, recv_drop=0, send_bytes=14393, send_packets=86, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=6, bytes_read=86016, time_spent_read=0.1320000000014261, io_write=2, bytes_write=16384, time_spent_write=0.003999999957159162), 'net/total': Network(label='ens33', recv_bytes=10797, recv_packets=72, recv_errs=0, recv_drop=0, send_bytes=43706, send_packets=73, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=7.818930041152264, nice=0.0, system=3.292181069958848, idle=87.03703703703704, iowait=1.8518518518518519, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=7.818930041152264, nice=0.0, system=3.292181069958848, idle=87.03703703703704, iowait=1.8518518518518519, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=6, bytes_read=86016, time_spent_read=0.1320000000014261, io_write=2, bytes_write=16384, time_spent_write=0.003999999957159162), 'timestamp': 1546771980.588179, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=1.7, load10=5.64, load15=6.6, running=2, procs=780), 'memory/total': Memory(label='total', total=1501952, used=1141964, buffer_cache=107160, free=252828, map=46736), 'net/ens33': Network(label='ens33', recv_bytes=10797, recv_packets=72, recv_errs=0, recv_drop=0, send_bytes=43706, send_packets=73, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=2064, bytes_read=23150592, time_spent_read=5.423999999999069, io_write=5, bytes_write=139264, time_spent_write=0.011999999987892807), 'net/total': Network(label='ens33', recv_bytes=2273, recv_packets=20, recv_errs=0, recv_drop=0, send_bytes=7619, send_packets=31, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=90.2, nice=0.0, system=9.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'cpu/cpu0': CPU(label='cpu0', user=90.2, nice=0.0, system=9.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'disk/sda': Disk(label='sda', io_read=2064, bytes_read=23150592, time_spent_read=5.423999999999069, io_write=5, bytes_write=139264, time_spent_write=0.011999999987892807), 'timestamp': 1546771982.691707, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=17.36, load10=13.71, load15=9.48, running=18, procs=683), 'memory/total': Memory(label='total', total=1501952, used=1048132, buffer_cache=97732, free=356088, map=44000), 'net/ens33': Network(label='ens33', recv_bytes=2273, recv_packets=20, recv_errs=0, recv_drop=0, send_bytes=7619, send_packets=31, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=5, bytes_read=32768, time_spent_read=0.05199999999967986, io_write=11, bytes_write=159744, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=13359, recv_packets=96, recv_errs=0, recv_drop=0, send_bytes=44801, send_packets=90, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=9.053497942386832, nice=0.0, system=3.292181069958848, idle=86.62551440329219, iowait=0.823045267489712, irq=0.0, softirq=0.205761316872428), 'cpu/cpu0': CPU(label='cpu0', user=9.053497942386832, nice=0.0, system=3.292181069958848, idle=86.62551440329219, iowait=0.823045267489712, irq=0.0, softirq=0.205761316872428), 'disk/sda': Disk(label='sda', io_read=5, bytes_read=32768, time_spent_read=0.05199999999967986, io_write=11, bytes_write=159744, time_spent_write=0.0), 'timestamp': 1546771985.595062, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=1.57, load10=5.55, load15=6.56, running=2, procs=781), 'memory/total': Memory(label='total', total=1501952, used=1142140, buffer_cache=107200, free=252612, map=46736), 'net/ens33': Network(label='ens33', recv_bytes=13359, recv_packets=96, recv_errs=0, recv_drop=0, send_bytes=44801, send_packets=90, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=244, bytes_read=3252224, time_spent_read=0.3680000000022119, io_write=49, bytes_write=765952, time_spent_write=0.1640000000479631), 'net/total': Network(label='ens33', recv_bytes=12107, recv_packets=66, recv_errs=0, recv_drop=0, send_bytes=15083, send_packets=97, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=94.0, nice=0.0, system=5.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'cpu/cpu0': CPU(label='cpu0', user=94.0, nice=0.0, system=5.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'disk/sda': Disk(label='sda', io_read=244, bytes_read=3252224, time_spent_read=0.3680000000022119, io_write=49, bytes_write=765952, time_spent_write=0.1640000000479631), 'timestamp': 1546771987.696984, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=17.09, load10=13.72, load15=9.5, running=15, procs=697), 'memory/total': Memory(label='total', total=1501952, used=1078628, buffer_cache=100488, free=322836, map=44612), 'net/ens33': Network(label='ens33', recv_bytes=12107, recv_packets=66, recv_errs=0, recv_drop=0, send_bytes=15083, send_packets=97, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=6, bytes_read=24576, time_spent_read=0.07599999999729334, io_write=6, bytes_write=163840, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=19376, recv_packets=133, recv_errs=0, recv_drop=0, send_bytes=48205, send_packets=112, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=9.591836734693878, nice=0.0, system=4.285714285714286, idle=84.6938775510204, iowait=1.2244897959183674, irq=0.0, softirq=0.20408163265306123), 'cpu/cpu0': CPU(label='cpu0', user=9.591836734693878, nice=0.0, system=4.285714285714286, idle=84.6938775510204, iowait=1.2244897959183674, irq=0.0, softirq=0.20408163265306123), 'disk/sda': Disk(label='sda', io_read=6, bytes_read=24576, time_spent_read=0.07599999999729334, io_write=6, bytes_write=163840, time_spent_write=0.0), 'timestamp': 1546771990.651831, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=1.44, load10=5.46, load15=6.53, running=2, procs=781), 'memory/total': Memory(label='total', total=1501952, used=1142272, buffer_cache=107224, free=252456, map=46736), 'net/ens33': Network(label='ens33', recv_bytes=19376, recv_packets=133, recv_errs=0, recv_drop=0, send_bytes=48205, send_packets=112, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=648, bytes_read=4845568, time_spent_read=1.1919999999990978, io_write=2, bytes_write=147456, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=10053, recv_packets=79, recv_errs=0, recv_drop=0, send_bytes=22651, send_packets=129, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=92.61477045908184, nice=0.0, system=6.986027944111776, idle=0.0, iowait=0.0, irq=0.0, softirq=0.3992015968063872), 'cpu/cpu0': CPU(label='cpu0', user=92.61477045908184, nice=0.0, system=6.986027944111776, idle=0.0, iowait=0.0, irq=0.0, softirq=0.3992015968063872), 'disk/sda': Disk(label='sda', io_read=648, bytes_read=4845568, time_spent_read=1.1919999999990978, io_write=2, bytes_write=147456, time_spent_write=0.0), 'timestamp': 1546771992.730555, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=16.92, load10=13.74, load15=9.53, running=16, procs=711), 'memory/total': Memory(label='total', total=1501952, used=1107208, buffer_cache=102356, free=292388, map=44672), 'net/ens33': Network(label='ens33', recv_bytes=10053, recv_packets=79, recv_errs=0, recv_drop=0, send_bytes=22651, send_packets=129, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=7, bytes_read=49152, time_spent_read=0.11600000000180444, io_write=11, bytes_write=65536, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=15410, recv_packets=94, recv_errs=0, recv_drop=0, send_bytes=38444, send_packets=82, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=9.44558521560575, nice=0.0, system=2.2587268993839835, idle=86.652977412731, iowait=1.6427104722792607, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=9.44558521560575, nice=0.0, system=2.2587268993839835, idle=86.652977412731, iowait=1.6427104722792607, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=7, bytes_read=49152, time_spent_read=0.11600000000180444, io_write=11, bytes_write=65536, time_spent_write=0.0), 'timestamp': 1546771995.686216, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=1.33, load10=5.37, load15=6.49, running=1, procs=780), 'memory/total': Memory(label='total', total=1501952, used=1142796, buffer_cache=107228, free=251928, map=46736), 'net/ens33': Network(label='ens33', recv_bytes=15410, recv_packets=94, recv_errs=0, recv_drop=0, send_bytes=38444, send_packets=82, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=261, bytes_read=3854336, time_spent_read=1.5159999999996217, io_write=4, bytes_write=57344, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=10368, recv_packets=68, recv_errs=0, recv_drop=0, send_bytes=42595, send_packets=68, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=15.051546391752577, nice=0.0, system=2.4742268041237114, idle=55.670103092783506, iowait=26.804123711340207, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=15.051546391752577, nice=0.0, system=2.4742268041237114, idle=55.670103092783506, iowait=26.804123711340207, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=261, bytes_read=3854336, time_spent_read=1.5159999999996217, io_write=4, bytes_write=57344, time_spent_write=0.0), 'timestamp': 1546772000.705661, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=1.3, load10=5.29, load15=6.46, running=3, procs=780), 'memory/total': Memory(label='total', total=1501952, used=1146844, buffer_cache=107272, free=247836, map=46736), 'net/ens33': Network(label='ens33', recv_bytes=10368, recv_packets=68, recv_errs=0, recv_drop=0, send_bytes=42595, send_packets=68, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=3558, bytes_read=37093376, time_spent_read=11.959999999999127, io_write=7181, bytes_write=148291584, time_spent_write=482.7159999999567), 'net/total': Network(label='ens33', recv_bytes=20517, recv_packets=65, recv_errs=0, recv_drop=0, send_bytes=23641, send_packets=121, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=52.87356321839081, nice=0.0, system=18.96551724137931, idle=0.0, iowait=19.885057471264368, irq=0.0, softirq=8.275862068965518), 'cpu/cpu0': CPU(label='cpu0', user=52.87356321839081, nice=0.0, system=18.96551724137931, idle=0.0, iowait=19.885057471264368, irq=0.0, softirq=8.275862068965518), 'disk/sda': Disk(label='sda', io_read=3558, bytes_read=37093376, time_spent_read=11.959999999999127, io_write=7181, bytes_write=148291584, time_spent_write=482.7159999999567), 'timestamp': 1546772001.375253, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=17.34, load10=13.93, load15=9.64, running=1, procs=730), 'memory/total': Memory(label='total', total=1501952, used=1432680, buffer_cache=17176, free=52096, map=14332), 'net/ens33': Network(label='ens33', recv_bytes=20517, recv_packets=65, recv_errs=0, recv_drop=0, send_bytes=23641, send_packets=121, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=13, bytes_read=131072, time_spent_read=0.907999999999447, io_write=6, bytes_write=90112, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=8870, recv_packets=67, recv_errs=0, recv_drop=0, send_bytes=43064, send_packets=70, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=6.543967280163599, nice=0.0, system=2.4539877300613497, idle=78.52760736196319, iowait=12.474437627811861, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=6.543967280163599, nice=0.0, system=2.4539877300613497, idle=78.52760736196319, iowait=12.474437627811861, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=13, bytes_read=131072, time_spent_read=0.907999999999447, io_write=6, bytes_write=90112, time_spent_write=0.0), 'timestamp': 1546772005.721062, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=1.2, load10=5.2, load15=6.43, running=1, procs=779), 'memory/total': Memory(label='total', total=1501952, used=1146844, buffer_cache=107364, free=247744, map=46740), 'net/ens33': Network(label='ens33', recv_bytes=8870, recv_packets=67, recv_errs=0, recv_drop=0, send_bytes=43064, send_packets=70, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=2611, bytes_read=23433216, time_spent_read=10.796000000002095, io_write=1945, bytes_write=59289600, time_spent_write=888.1800000000512), 'net/total': Network(label='ens33', recv_bytes=2035, recv_packets=22, recv_errs=0, recv_drop=0, send_bytes=6504, send_packets=36, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=20.8, nice=0.0, system=24.8, idle=0.0, iowait=50.4, irq=0.0, softirq=4.0), 'cpu/cpu0': CPU(label='cpu0', user=20.8, nice=0.0, system=24.8, idle=0.0, iowait=50.4, irq=0.0, softirq=4.0), 'disk/sda': Disk(label='sda', io_read=2611, bytes_read=23433216, time_spent_read=10.796000000002095, io_write=1945, bytes_write=59289600, time_spent_write=888.1800000000512), 'timestamp': 1546772006.66428, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=17.64, load10=14.05, load15=9.7, running=4, procs=714), 'memory/total': Memory(label='total', total=1501952, used=1427664, buffer_cache=19504, free=54784, map=15172), 'net/ens33': Network(label='ens33', recv_bytes=2035, recv_packets=22, recv_errs=0, recv_drop=0, send_bytes=6504, send_packets=36, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=4, bytes_read=32768, time_spent_read=0.21600000000034925, io_write=3, bytes_write=57344, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=9760, recv_packets=72, recv_errs=0, recv_drop=0, send_bytes=43451, send_packets=73, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=7.346938775510204, nice=0.0, system=3.061224489795918, idle=87.55102040816327, iowait=2.0408163265306123, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=7.346938775510204, nice=0.0, system=3.061224489795918, idle=87.55102040816327, iowait=2.0408163265306123, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=4, bytes_read=32768, time_spent_read=0.21600000000034925, io_write=3, bytes_write=57344, time_spent_write=0.0), 'timestamp': 1546772010.735316, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=1.1, load10=5.12, load15=6.39, running=1, procs=779), 'memory/total': Memory(label='total', total=1501952, used=1146980, buffer_cache=107384, free=247588, map=46740), 'net/ens33': Network(label='ens33', recv_bytes=9760, recv_packets=72, recv_errs=0, recv_drop=0, send_bytes=43451, send_packets=73, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=2697, bytes_read=23687168, time_spent_read=8.48399999999674, io_write=6799, bytes_write=135995392, time_spent_write=713.4159999999683), 'net/total': Network(label='ens33', recv_bytes=1771, recv_packets=18, recv_errs=0, recv_drop=0, send_bytes=6410, send_packets=29, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=4.958677685950414, nice=0.0, system=12.190082644628099, idle=0.0, iowait=69.42148760330579, irq=0.0, softirq=13.429752066115702), 'cpu/cpu0': CPU(label='cpu0', user=4.958677685950414, nice=0.0, system=12.190082644628099, idle=0.0, iowait=69.42148760330579, irq=0.0, softirq=13.429752066115702), 'disk/sda': Disk(label='sda', io_read=2697, bytes_read=23687168, time_spent_read=8.48399999999674, io_write=6799, bytes_write=135995392, time_spent_write=713.4159999999683), 'timestamp': 1546772011.690384, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=18.63, load10=14.31, load15=9.81, running=11, procs=711), 'memory/total': Memory(label='total', total=1501952, used=1429436, buffer_cache=19996, free=52520, map=16704), 'net/ens33': Network(label='ens33', recv_bytes=1771, recv_packets=18, recv_errs=0, recv_drop=0, send_bytes=6410, send_packets=29, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=10, bytes_read=49152, time_spent_read=0.45600000000194996, io_write=5, bytes_write=77824, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=10320, recv_packets=81, recv_errs=0, recv_drop=0, send_bytes=43936, send_packets=82, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=7.835051546391752, nice=0.0, system=3.711340206185567, idle=80.82474226804123, iowait=7.628865979381444, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=7.835051546391752, nice=0.0, system=3.711340206185567, idle=80.82474226804123, iowait=7.628865979381444, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=10, bytes_read=49152, time_spent_read=0.45600000000194996, io_write=5, bytes_write=77824, time_spent_write=0.0), 'timestamp': 1546772015.745568, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=1.25, load10=5.08, load15=6.38, running=1, procs=779), 'memory/total': Memory(label='total', total=1501952, used=1147048, buffer_cache=107408, free=247496, map=46740), 'net/ens33': Network(label='ens33', recv_bytes=10320, recv_packets=81, recv_errs=0, recv_drop=0, send_bytes=43936, send_packets=82, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=9159, bytes_read=71888896, time_spent_read=20.536000000000058, io_write=7478, bytes_write=128823296, time_spent_write=786.9440000000177), 'net/total': Network(label='ens33', recv_bytes=2620, recv_packets=26, recv_errs=0, recv_drop=0, send_bytes=7862, send_packets=41, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=8.23045267489712, nice=0.0, system=30.246913580246915, idle=0.0, iowait=46.91358024691358, irq=0.0, softirq=14.609053497942387), 'cpu/cpu0': CPU(label='cpu0', user=8.23045267489712, nice=0.0, system=30.246913580246915, idle=0.0, iowait=46.91358024691358, irq=0.0, softirq=14.609053497942387), 'disk/sda': Disk(label='sda', io_read=9159, bytes_read=71888896, time_spent_read=20.536000000000058, io_write=7478, bytes_write=128823296, time_spent_write=786.9440000000177), 'timestamp': 1546772016.703042, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=19.38, load10=14.54, load15=9.91, running=2, procs=707), 'memory/total': Memory(label='total', total=1501952, used=1423260, buffer_cache=27844, free=50848, map=22512), 'net/ens33': Network(label='ens33', recv_bytes=2620, recv_packets=26, recv_errs=0, recv_drop=0, send_bytes=7862, send_packets=41, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=5, bytes_read=40960, time_spent_read=0.055999999996856786, io_write=3, bytes_write=98304, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=12700, recv_packets=85, recv_errs=0, recv_drop=0, send_bytes=44507, send_packets=81, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=6.720977596741344, nice=0.0, system=2.8513238289205702, idle=89.61303462321793, iowait=0.6109979633401222, irq=0.0, softirq=0.20366598778004075), 'cpu/cpu0': CPU(label='cpu0', user=6.720977596741344, nice=0.0, system=2.8513238289205702, idle=89.61303462321793, iowait=0.6109979633401222, irq=0.0, softirq=0.20366598778004075), 'disk/sda': Disk(label='sda', io_read=5, bytes_read=40960, time_spent_read=0.055999999996856786, io_write=3, bytes_write=98304, time_spent_write=0.0), 'timestamp': 1546772020.785319, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=1.15, load10=5.0, load15=6.34, running=1, procs=779), 'memory/total': Memory(label='total', total=1501952, used=1147024, buffer_cache=107432, free=247496, map=46740), 'net/ens33': Network(label='ens33', recv_bytes=12700, recv_packets=85, recv_errs=0, recv_drop=0, send_bytes=44507, send_packets=81, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=9649, bytes_read=70275072, time_spent_read=16.9800000000032, io_write=5976, bytes_write=70778880, time_spent_write=705.820000000007), 'net/total': Network(label='ens33', recv_bytes=3493, recv_packets=31, recv_errs=0, recv_drop=0, send_bytes=11544, send_packets=53, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=14.928425357873211, nice=0.0, system=28.425357873210633, idle=0.0, iowait=46.21676891615542, irq=0.0, softirq=10.429447852760736), 'cpu/cpu0': CPU(label='cpu0', user=14.928425357873211, nice=0.0, system=28.425357873210633, idle=0.0, iowait=46.21676891615542, irq=0.0, softirq=10.429447852760736), 'disk/sda': Disk(label='sda', io_read=9649, bytes_read=70275072, time_spent_read=16.9800000000032, io_write=5976, bytes_write=70778880, time_spent_write=705.820000000007), 'timestamp': 1546772021.771331, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=19.67, load10=14.68, load15=9.98, running=2, procs=704), 'memory/total': Memory(label='total', total=1501952, used=1414892, buffer_cache=28252, free=58808, map=23464), 'net/ens33': Network(label='ens33', recv_bytes=3493, recv_packets=31, recv_errs=0, recv_drop=0, send_bytes=11544, send_packets=53, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=6, bytes_read=81920, time_spent_read=0.6640000000006694, io_write=2, bytes_write=16384, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=13485, recv_packets=86, recv_errs=0, recv_drop=0, send_bytes=44632, send_packets=83, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=8.213552361396303, nice=0.0, system=3.490759753593429, idle=81.51950718685832, iowait=6.776180698151951, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=8.213552361396303, nice=0.0, system=3.490759753593429, idle=81.51950718685832, iowait=6.776180698151951, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=6, bytes_read=81920, time_spent_read=0.6640000000006694, io_write=2, bytes_write=16384, time_spent_write=0.0), 'timestamp': 1546772025.827322, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=1.06, load10=4.91, load15=6.31, running=1, procs=778), 'memory/total': Memory(label='total', total=1501952, used=1147152, buffer_cache=107460, free=247340, map=46740), 'net/ens33': Network(label='ens33', recv_bytes=13485, recv_packets=86, recv_errs=0, recv_drop=0, send_bytes=44632, send_packets=83, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=6816, bytes_read=49111040, time_spent_read=16.407999999999447, io_write=4478, bytes_write=45494272, time_spent_write=735.8759999999893), 'net/total': Network(label='ens33', recv_bytes=2950, recv_packets=26, recv_errs=0, recv_drop=0, send_bytes=10136, send_packets=42, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=12.448132780082988, nice=0.0, system=20.95435684647303, idle=0.0, iowait=59.128630705394194, irq=0.0, softirq=7.468879668049793), 'cpu/cpu0': CPU(label='cpu0', user=12.448132780082988, nice=0.0, system=20.95435684647303, idle=0.0, iowait=59.128630705394194, irq=0.0, softirq=7.468879668049793), 'disk/sda': Disk(label='sda', io_read=6816, bytes_read=49111040, time_spent_read=16.407999999999447, io_write=4478, bytes_write=45494272, time_spent_write=735.8759999999893), 'timestamp': 1546772026.805813, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=19.61, load10=14.75, load15=10.03, running=2, procs=706), 'memory/total': Memory(label='total', total=1501952, used=1418496, buffer_cache=29448, free=54008, map=23736), 'net/ens33': Network(label='ens33', recv_bytes=2950, recv_packets=26, recv_errs=0, recv_drop=0, send_bytes=10136, send_packets=42, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=19, bytes_read=163840, time_spent_read=0.9680000000007567, io_write=11, bytes_write=94208, time_spent_write=0.14400000002933666), 'net/total': Network(label='ens33', recv_bytes=14088, recv_packets=90, recv_errs=0, recv_drop=0, send_bytes=44757, send_packets=85, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=6.134969325153374, nice=0.0, system=3.476482617586912, idle=71.16564417177914, iowait=19.01840490797546, irq=0.0, softirq=0.20449897750511248), 'cpu/cpu0': CPU(label='cpu0', user=6.134969325153374, nice=0.0, system=3.476482617586912, idle=71.16564417177914, iowait=19.01840490797546, irq=0.0, softirq=0.20449897750511248), 'disk/sda': Disk(label='sda', io_read=19, bytes_read=163840, time_spent_read=0.9680000000007567, io_write=11, bytes_write=94208, time_spent_write=0.14400000002933666), 'timestamp': 1546772030.850637, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=1.13, load10=4.87, load15=6.28, running=2, procs=778), 'memory/total': Memory(label='total', total=1501952, used=1147344, buffer_cache=107484, free=247124, map=46740), 'net/ens33': Network(label='ens33', recv_bytes=14088, recv_packets=90, recv_errs=0, recv_drop=0, send_bytes=44757, send_packets=85, send_errs=0, send_drop=0)}
