{'timestamp': 1546763787.394466, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.64, load10=3.56, load15=4.98, running=1, procs=515), 'memory/total': Memory(label='total', total=1501952, used=566088, buffer_cache=135544, free=800320, map=51096)}
{'timestamp': 1546763787.465369, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.91, load10=6.13, load15=6.44, running=1, procs=517), 'memory/total': Memory(label='total', total=1501952, used=624364, buffer_cache=133308, free=744280, map=49048)}
{'disk/total': Disk(label='sda', io_read=1, bytes_read=4096, time_spent_read=0.020000000000436557, io_write=2, bytes_write=16384, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=1077, recv_packets=12, recv_errs=0, recv_drop=0, send_bytes=3644, send_packets=19, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.6024096385542169, nice=0.0, system=0.20080321285140562, idle=98.79518072289157, iowait=0.40160642570281124, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.6024096385542169, nice=0.0, system=0.20080321285140562, idle=98.79518072289157, iowait=0.40160642570281124, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=1, bytes_read=4096, time_spent_read=0.020000000000436557, io_write=2, bytes_write=16384, time_spent_write=0.0), 'timestamp': 1546763792.8836, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.59, load10=3.5, load15=4.95, running=2, procs=515), 'memory/total': Memory(label='total', total=1501952, used=566128, buffer_cache=135536, free=800288, map=51164), 'net/ens33': Network(label='ens33', recv_bytes=1077, recv_packets=12, recv_errs=0, recv_drop=0, send_bytes=3644, send_packets=19, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=871, bytes_read=14716928, time_spent_read=12.095999999999549, io_write=2, bytes_write=16384, time_spent_write=0.012000000002444722), 'net/total': Network(label='ens33', recv_bytes=1057, recv_packets=13, recv_errs=0, recv_drop=0, send_bytes=4350, send_packets=18, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=11.885245901639344, nice=0.0, system=5.122950819672131, idle=0.0, iowait=82.99180327868852, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=11.885245901639344, nice=0.0, system=5.122950819672131, idle=0.0, iowait=82.99180327868852, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=871, bytes_read=14716928, time_spent_read=12.095999999999549, io_write=2, bytes_write=16384, time_spent_write=0.012000000002444722), 'timestamp': 1546763898.763376, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=11.02, load10=7.58, load15=6.89, running=4, procs=636), 'memory/total': Memory(label='total', total=1501952, used=661656, buffer_cache=92696, free=747600, map=40028), 'net/ens33': Network(label='ens33', recv_bytes=1057, recv_packets=13, recv_errs=0, recv_drop=0, send_bytes=4350, send_packets=18, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=599, bytes_read=13377536, time_spent_read=12.412000000000262, io_write=122, bytes_write=6828032, time_spent_write=12.96799999999348), 'net/total': Network(label='ens33', recv_bytes=11613, recv_packets=73, recv_errs=0, recv_drop=0, send_bytes=16566, send_packets=92, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=59.53307392996109, nice=0.0, system=7.003891050583658, idle=0.0, iowait=33.0739299610895, irq=0.0, softirq=0.38910505836575876), 'cpu/cpu0': CPU(label='cpu0', user=59.53307392996109, nice=0.0, system=7.003891050583658, idle=0.0, iowait=33.0739299610895, irq=0.0, softirq=0.38910505836575876), 'disk/sda': Disk(label='sda', io_read=599, bytes_read=13377536, time_spent_read=12.412000000000262, io_write=122, bytes_write=6828032, time_spent_write=12.96799999999348), 'timestamp': 1546763902.541168, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=8.56, load10=5.22, load15=5.39, running=1, procs=759), 'memory/total': Memory(label='total', total=1501952, used=1394700, buffer_cache=28920, free=78332, map=19736), 'net/ens33': Network(label='ens33', recv_bytes=11613, recv_packets=73, recv_errs=0, recv_drop=0, send_bytes=16566, send_packets=92, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=423, bytes_read=9465856, time_spent_read=10.476000000000568, io_write=22, bytes_write=1802240, time_spent_write=27.28399999999965), 'net/total': Network(label='ens33', recv_bytes=1996, recv_packets=21, recv_errs=0, recv_drop=0, send_bytes=4702, send_packets=23, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=13.814432989690722, nice=0.0, system=4.123711340206185, idle=0.0, iowait=81.85567010309278, irq=0.0, softirq=0.20618556701030927), 'cpu/cpu0': CPU(label='cpu0', user=13.814432989690722, nice=0.0, system=4.123711340206185, idle=0.0, iowait=81.85567010309278, irq=0.0, softirq=0.20618556701030927), 'disk/sda': Disk(label='sda', io_read=423, bytes_read=9465856, time_spent_read=10.476000000000568, io_write=22, bytes_write=1802240, time_spent_write=27.28399999999965), 'timestamp': 1546763903.82918, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=10.86, load10=7.61, load15=6.9, running=10, procs=636), 'memory/total': Memory(label='total', total=1501952, used=715124, buffer_cache=100852, free=685976, map=41800), 'net/ens33': Network(label='ens33', recv_bytes=1996, recv_packets=21, recv_errs=0, recv_drop=0, send_bytes=4702, send_packets=23, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=929, bytes_read=25726976, time_spent_read=18.636000000000422, io_write=63, bytes_write=14622720, time_spent_write=8.49199999999837), 'net/total': Network(label='ens33', recv_bytes=8102, recv_packets=56, recv_errs=0, recv_drop=0, send_bytes=13527, send_packets=63, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=23.6331569664903, nice=0.0, system=6.878306878306878, idle=4.409171075837743, iowait=64.72663139329806, irq=0.0, softirq=0.3527336860670194), 'cpu/cpu0': CPU(label='cpu0', user=23.6331569664903, nice=0.0, system=6.878306878306878, idle=4.409171075837743, iowait=64.72663139329806, irq=0.0, softirq=0.3527336860670194), 'disk/sda': Disk(label='sda', io_read=929, bytes_read=25726976, time_spent_read=18.636000000000422, io_write=63, bytes_write=14622720, time_spent_write=8.49199999999837), 'timestamp': 1546763908.407833, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=8.03, load10=5.17, load15=5.37, running=1, procs=761), 'memory/total': Memory(label='total', total=1501952, used=1411844, buffer_cache=21580, free=68528, map=16876), 'net/ens33': Network(label='ens33', recv_bytes=8102, recv_packets=56, recv_errs=0, recv_drop=0, send_bytes=13527, send_packets=63, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=515, bytes_read=10313728, time_spent_read=12.175999999999476, io_write=23, bytes_write=5419008, time_spent_write=51.24000000000524), 'net/total': Network(label='ens33', recv_bytes=1225, recv_packets=13, recv_errs=0, recv_drop=0, send_bytes=3766, send_packets=16, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=48.795180722891565, nice=0.0, system=6.024096385542169, idle=0.0, iowait=44.97991967871486, irq=0.0, softirq=0.20080321285140562), 'cpu/cpu0': CPU(label='cpu0', user=48.795180722891565, nice=0.0, system=6.024096385542169, idle=0.0, iowait=44.97991967871486, irq=0.0, softirq=0.20080321285140562), 'disk/sda': Disk(label='sda', io_read=515, bytes_read=10313728, time_spent_read=12.175999999999476, io_write=23, bytes_write=5419008, time_spent_write=51.24000000000524), 'timestamp': 1546763908.866596, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=11.75, load10=7.85, load15=6.98, running=16, procs=636), 'memory/total': Memory(label='total', total=1501952, used=806168, buffer_cache=109164, free=586620, map=46836), 'net/ens33': Network(label='ens33', recv_bytes=1225, recv_packets=13, recv_errs=0, recv_drop=0, send_bytes=3766, send_packets=16, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=193, bytes_read=5697536, time_spent_read=3.1999999999989086, io_write=2, bytes_write=81920, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=5319, recv_packets=44, recv_errs=0, recv_drop=0, send_bytes=9998, send_packets=46, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=2.839756592292089, nice=0.0, system=1.6227180527383367, idle=52.53549695740365, iowait=43.00202839756592, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=2.839756592292089, nice=0.0, system=1.6227180527383367, idle=52.53549695740365, iowait=43.00202839756592, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=193, bytes_read=5697536, time_spent_read=3.1999999999989086, io_write=2, bytes_write=81920, time_spent_write=0.0), 'timestamp': 1546763913.488081, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=7.39, load10=5.09, load15=5.34, running=2, procs=760), 'memory/total': Memory(label='total', total=1501952, used=1412340, buffer_cache=23068, free=66544, map=18396), 'net/ens33': Network(label='ens33', recv_bytes=5319, recv_packets=44, recv_errs=0, recv_drop=0, send_bytes=9998, send_packets=46, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=984, bytes_read=9035776, time_spent_read=9.99200000000019, io_write=59, bytes_write=3420160, time_spent_write=19.948000000003958), 'net/total': Network(label='ens33', recv_bytes=997, recv_packets=12, recv_errs=0, recv_drop=0, send_bytes=4292, send_packets=17, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=69.33867735470942, nice=0.0, system=5.811623246492986, idle=0.0, iowait=24.649298597194388, irq=0.0, softirq=0.20040080160320642), 'cpu/cpu0': CPU(label='cpu0', user=69.33867735470942, nice=0.0, system=5.811623246492986, idle=0.0, iowait=24.649298597194388, irq=0.0, softirq=0.20040080160320642), 'disk/sda': Disk(label='sda', io_read=984, bytes_read=9035776, time_spent_read=9.99200000000019, io_write=59, bytes_write=3420160, time_spent_write=19.948000000003958), 'timestamp': 1546763913.889463, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=12.66, load10=8.1, load15=7.07, running=14, procs=636), 'memory/total': Memory(label='total', total=1501952, used=904248, buffer_cache=112236, free=485468, map=46856), 'net/ens33': Network(label='ens33', recv_bytes=997, recv_packets=12, recv_errs=0, recv_drop=0, send_bytes=4292, send_packets=17, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=475, bytes_read=6873088, time_spent_read=9.615999999999985, io_write=20, bytes_write=8634368, time_spent_write=6.812000000005355), 'net/total': Network(label='ens33', recv_bytes=7842, recv_packets=69, recv_errs=0, recv_drop=0, send_bytes=13353, send_packets=78, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=4.285714285714286, nice=0.0, system=3.061224489795918, idle=0.0, iowait=92.44897959183673, irq=0.0, softirq=0.20408163265306123), 'cpu/cpu0': CPU(label='cpu0', user=4.285714285714286, nice=0.0, system=3.061224489795918, idle=0.0, iowait=92.44897959183673, irq=0.0, softirq=0.20408163265306123), 'disk/sda': Disk(label='sda', io_read=475, bytes_read=6873088, time_spent_read=9.615999999999985, io_write=20, bytes_write=8634368, time_spent_write=6.812000000005355), 'timestamp': 1546763918.504582, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=6.95, load10=5.03, load15=5.32, running=1, procs=763), 'memory/total': Memory(label='total', total=1501952, used=1403876, buffer_cache=23644, free=74432, map=19104), 'net/ens33': Network(label='ens33', recv_bytes=7842, recv_packets=69, recv_errs=0, recv_drop=0, send_bytes=13353, send_packets=78, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=614, bytes_read=5976064, time_spent_read=10.811999999999898, io_write=10, bytes_write=2801664, time_spent_write=4.903999999994994), 'net/total': Network(label='ens33', recv_bytes=2276, recv_packets=20, recv_errs=0, recv_drop=0, send_bytes=4940, send_packets=25, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=53.86178861788618, nice=0.0, system=4.67479674796748, idle=0.0, iowait=41.260162601626014, irq=0.0, softirq=0.2032520325203252), 'cpu/cpu0': CPU(label='cpu0', user=53.86178861788618, nice=0.0, system=4.67479674796748, idle=0.0, iowait=41.260162601626014, irq=0.0, softirq=0.2032520325203252), 'disk/sda': Disk(label='sda', io_read=614, bytes_read=5976064, time_spent_read=10.811999999999898, io_write=10, bytes_write=2801664, time_spent_write=4.903999999994994), 'timestamp': 1546763918.903644, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=12.44, load10=8.13, load15=7.08, running=15, procs=637), 'memory/total': Memory(label='total', total=1501952, used=956404, buffer_cache=116340, free=429208, map=47736), 'net/ens33': Network(label='ens33', recv_bytes=2276, recv_packets=20, recv_errs=0, recv_drop=0, send_bytes=4940, send_packets=25, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=199, bytes_read=1011712, time_spent_read=2.772000000000844, io_write=2, bytes_write=49152, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=5359, recv_packets=44, recv_errs=0, recv_drop=0, send_bytes=10420, send_packets=46, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=3.0425963488843815, nice=0.0, system=2.231237322515213, idle=44.21906693711968, iowait=50.50709939148073, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=3.0425963488843815, nice=0.0, system=2.231237322515213, idle=44.21906693711968, iowait=50.50709939148073, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=199, bytes_read=1011712, time_spent_read=2.772000000000844, io_write=2, bytes_write=49152, time_spent_write=0.0), 'timestamp': 1546763923.514041, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=6.48, load10=4.97, load15=5.3, running=1, procs=763), 'memory/total': Memory(label='total', total=1501952, used=1404368, buffer_cache=22888, free=74696, map=19160), 'net/ens33': Network(label='ens33', recv_bytes=5359, recv_packets=44, recv_errs=0, recv_drop=0, send_bytes=10420, send_packets=46, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=532, bytes_read=5115904, time_spent_read=12.744000000000597, io_write=27, bytes_write=1011712, time_spent_write=40.596000000005006), 'net/total': Network(label='ens33', recv_bytes=931, recv_packets=11, recv_errs=0, recv_drop=0, send_bytes=4227, send_packets=16, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=57.72357723577236, nice=0.0, system=5.487804878048781, idle=0.0, iowait=36.58536585365854, irq=0.0, softirq=0.2032520325203252), 'cpu/cpu0': CPU(label='cpu0', user=57.72357723577236, nice=0.0, system=5.487804878048781, idle=0.0, iowait=36.58536585365854, irq=0.0, softirq=0.2032520325203252), 'disk/sda': Disk(label='sda', io_read=532, bytes_read=5115904, time_spent_read=12.744000000000597, io_write=27, bytes_write=1011712, time_spent_write=40.596000000005006), 'timestamp': 1546763923.912925, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=12.17, load10=8.15, load15=7.09, running=1, procs=652), 'memory/total': Memory(label='total', total=1501952, used=991920, buffer_cache=119412, free=390620, map=48152), 'net/ens33': Network(label='ens33', recv_bytes=931, recv_packets=11, recv_errs=0, recv_drop=0, send_bytes=4227, send_packets=16, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=129, bytes_read=1585152, time_spent_read=1.2119999999995343, io_write=0, bytes_write=0, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=16245, recv_packets=126, recv_errs=0, recv_drop=0, send_bytes=20114, send_packets=110, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=3.476482617586912, nice=0.0, system=1.2269938650306749, idle=80.57259713701431, iowait=14.723926380368098, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=3.476482617586912, nice=0.0, system=1.2269938650306749, idle=80.57259713701431, iowait=14.723926380368098, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=129, bytes_read=1585152, time_spent_read=1.2119999999995343, io_write=0, bytes_write=0, time_spent_write=0.0), 'timestamp': 1546763928.485919, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=5.96, load10=4.88, load15=5.27, running=1, procs=760), 'memory/total': Memory(label='total', total=1501952, used=1404856, buffer_cache=23920, free=73176, map=19840), 'net/ens33': Network(label='ens33', recv_bytes=16245, recv_packets=126, recv_errs=0, recv_drop=0, send_bytes=20114, send_packets=110, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=958, bytes_read=9871360, time_spent_read=9.539999999999054, io_write=0, bytes_write=0, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=9283, recv_packets=59, recv_errs=0, recv_drop=0, send_bytes=14129, send_packets=88, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=64.17004048582996, nice=0.0, system=7.6923076923076925, idle=0.0, iowait=28.13765182186235, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=64.17004048582996, nice=0.0, system=7.6923076923076925, idle=0.0, iowait=28.13765182186235, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=958, bytes_read=9871360, time_spent_read=9.539999999999054, io_write=0, bytes_write=0, time_spent_write=0.0), 'timestamp': 1546763928.897071, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=12.79, load10=8.34, load15=7.16, running=17, procs=668), 'memory/total': Memory(label='total', total=1501952, used=1045548, buffer_cache=124720, free=331684, map=48684), 'net/ens33': Network(label='ens33', recv_bytes=9283, recv_packets=59, recv_errs=0, recv_drop=0, send_bytes=14129, send_packets=88, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=212, bytes_read=5464064, time_spent_read=2.5200000000004366, io_write=2, bytes_write=20480, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=8398, recv_packets=86, recv_errs=0, recv_drop=0, send_bytes=495622, send_packets=377, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=7.489878542510121, nice=0.0, system=2.42914979757085, idle=72.2672064777328, iowait=17.611336032388664, irq=0.0, softirq=0.20242914979757085), 'cpu/cpu0': CPU(label='cpu0', user=7.489878542510121, nice=0.0, system=2.42914979757085, idle=72.2672064777328, iowait=17.611336032388664, irq=0.0, softirq=0.20242914979757085), 'disk/sda': Disk(label='sda', io_read=212, bytes_read=5464064, time_spent_read=2.5200000000004366, io_write=2, bytes_write=20480, time_spent_write=0.0), 'timestamp': 1546763933.49443, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=5.48, load10=4.8, load15=5.24, running=4, procs=766), 'memory/total': Memory(label='total', total=1501952, used=1409756, buffer_cache=29188, free=63008, map=21240), 'net/ens33': Network(label='ens33', recv_bytes=8398, recv_packets=86, recv_errs=0, recv_drop=0, send_bytes=495622, send_packets=377, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=962, bytes_read=10375168, time_spent_read=10.032000000001062, io_write=5, bytes_write=114688, time_spent_write=0.3039999999891734), 'net/total': Network(label='ens33', recv_bytes=2664022, recv_packets=1798, recv_errs=0, recv_drop=0, send_bytes=14075, send_packets=143, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=83.36673346693387, nice=0.0, system=6.012024048096192, idle=0.0, iowait=10.220440881763528, irq=0.0, softirq=0.40080160320641284), 'cpu/cpu0': CPU(label='cpu0', user=83.36673346693387, nice=0.0, system=6.012024048096192, idle=0.0, iowait=10.220440881763528, irq=0.0, softirq=0.40080160320641284), 'disk/sda': Disk(label='sda', io_read=962, bytes_read=10375168, time_spent_read=10.032000000001062, io_write=5, bytes_write=114688, time_spent_write=0.3039999999891734), 'timestamp': 1546763933.899544, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=14.09, load10=8.69, load15=7.28, running=1, procs=686), 'memory/total': Memory(label='total', total=1501952, used=1096960, buffer_cache=129952, free=275040, map=48812), 'net/ens33': Network(label='ens33', recv_bytes=2664022, recv_packets=1798, recv_errs=0, recv_drop=0, send_bytes=14075, send_packets=143, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1094, bytes_read=7274496, time_spent_read=21.247999999999593, io_write=142, bytes_write=35119104, time_spent_write=17.08400000000256), 'net/total': Network(label='ens33', recv_bytes=61021, recv_packets=817, recv_errs=0, recv_drop=0, send_bytes=18080587, send_packets=11974, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=26.54320987654321, nice=0.0, system=9.25925925925926, idle=4.732510288065844, iowait=56.99588477366255, irq=0.0, softirq=2.4691358024691357), 'cpu/cpu0': CPU(label='cpu0', user=26.54320987654321, nice=0.0, system=9.25925925925926, idle=4.732510288065844, iowait=56.99588477366255, irq=0.0, softirq=2.4691358024691357), 'disk/sda': Disk(label='sda', io_read=1094, bytes_read=7274496, time_spent_read=21.247999999999593, io_write=142, bytes_write=35119104, time_spent_write=17.08400000000256), 'timestamp': 1546763938.502826, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=5.44, load10=4.81, load15=5.24, running=1, procs=691), 'memory/total': Memory(label='total', total=1501952, used=1390700, buffer_cache=44176, free=67076, map=22220), 'net/ens33': Network(label='ens33', recv_bytes=61021, recv_packets=817, recv_errs=0, recv_drop=0, send_bytes=18080587, send_packets=11974, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=298, bytes_read=3010560, time_spent_read=5.667999999999665, io_write=5, bytes_write=3047424, time_spent_write=0.004000000000814907), 'net/total': Network(label='ens33', recv_bytes=15477545, recv_packets=10391, recv_errs=0, recv_drop=0, send_bytes=51709, send_packets=663, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=85.39553752535497, nice=0.0, system=7.707910750507099, idle=0.0, iowait=6.490872210953347, irq=0.0, softirq=0.4056795131845842), 'cpu/cpu0': CPU(label='cpu0', user=85.39553752535497, nice=0.0, system=7.707910750507099, idle=0.0, iowait=6.490872210953347, irq=0.0, softirq=0.4056795131845842), 'disk/sda': Disk(label='sda', io_read=298, bytes_read=3010560, time_spent_read=5.667999999999665, io_write=5, bytes_write=3047424, time_spent_write=0.004000000000814907), 'timestamp': 1546763938.903723, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=14.4, load10=8.84, load15=7.34, running=16, procs=682), 'memory/total': Memory(label='total', total=1501952, used=1154796, buffer_cache=145004, free=202152, map=48812), 'net/ens33': Network(label='ens33', recv_bytes=15477545, recv_packets=10391, recv_errs=0, recv_drop=0, send_bytes=51709, send_packets=663, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=2109, bytes_read=21286912, time_spent_read=30.316000000000713, io_write=3, bytes_write=229376, time_spent_write=0.23999999999068677), 'net/total': Network(label='ens33', recv_bytes=15070, recv_packets=112, recv_errs=0, recv_drop=0, send_bytes=15200, send_packets=91, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=13.26530612244898, nice=0.0, system=9.387755102040817, idle=0.0, iowait=77.14285714285714, irq=0.0, softirq=0.20408163265306123), 'cpu/cpu0': CPU(label='cpu0', user=13.26530612244898, nice=0.0, system=9.387755102040817, idle=0.0, iowait=77.14285714285714, irq=0.0, softirq=0.20408163265306123), 'disk/sda': Disk(label='sda', io_read=2109, bytes_read=21286912, time_spent_read=30.316000000000713, io_write=3, bytes_write=229376, time_spent_write=0.23999999999068677), 'timestamp': 1546763943.506201, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=5.73, load10=4.88, load15=5.26, running=1, procs=618), 'memory/total': Memory(label='total', total=1501952, used=692356, buffer_cache=47700, free=761896, map=24604), 'net/ens33': Network(label='ens33', recv_bytes=15070, recv_packets=112, recv_errs=0, recv_drop=0, send_bytes=15200, send_packets=91, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=181, bytes_read=7385088, time_spent_read=2.5319999999992433, io_write=85, bytes_write=17612800, time_spent_write=0.5760000000009313), 'net/total': Network(label='ens33', recv_bytes=28703, recv_packets=133, recv_errs=0, recv_drop=0, send_bytes=29307, send_packets=201, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=88.88888888888889, nice=0.0, system=10.721247563352826, idle=0.0, iowait=0.0, irq=0.0, softirq=0.3898635477582846), 'cpu/cpu0': CPU(label='cpu0', user=88.88888888888889, nice=0.0, system=10.721247563352826, idle=0.0, iowait=0.0, irq=0.0, softirq=0.3898635477582846), 'disk/sda': Disk(label='sda', io_read=181, bytes_read=7385088, time_spent_read=2.5319999999992433, io_write=85, bytes_write=17612800, time_spent_write=0.5760000000009313), 'timestamp': 1546763944.078396, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=14.21, load10=8.89, load15=7.36, running=16, procs=730), 'memory/total': Memory(label='total', total=1501952, used=1399540, buffer_cache=38080, free=64332, map=32312), 'net/ens33': Network(label='ens33', recv_bytes=28703, recv_packets=133, recv_errs=0, recv_drop=0, send_bytes=29307, send_packets=201, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=836, bytes_read=9400320, time_spent_read=10.923999999999069, io_write=6, bytes_write=839680, time_spent_write=1.9799999999959255), 'net/total': Network(label='ens33', recv_bytes=15039, recv_packets=85, recv_errs=0, recv_drop=0, send_bytes=88877, send_packets=95, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=14.807302231237323, nice=0.0, system=5.882352941176471, idle=0.0, iowait=79.10750507099391, irq=0.0, softirq=0.2028397565922921), 'cpu/cpu0': CPU(label='cpu0', user=14.807302231237323, nice=0.0, system=5.882352941176471, idle=0.0, iowait=79.10750507099391, irq=0.0, softirq=0.2028397565922921), 'disk/sda': Disk(label='sda', io_read=836, bytes_read=9400320, time_spent_read=10.923999999999069, io_write=6, bytes_write=839680, time_spent_write=1.9799999999959255), 'timestamp': 1546763948.509781, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=5.51, load10=4.84, load15=5.25, running=4, procs=619), 'memory/total': Memory(label='total', total=1501952, used=696692, buffer_cache=48632, free=756628, map=28080), 'net/ens33': Network(label='ens33', recv_bytes=15039, recv_packets=85, recv_errs=0, recv_drop=0, send_bytes=88877, send_packets=95, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1536, bytes_read=33001472, time_spent_read=35.504000000000815, io_write=117, bytes_write=25370624, time_spent_write=19.8240000000078), 'net/total': Network(label='ens33', recv_bytes=50348, recv_packets=70, recv_errs=0, recv_drop=0, send_bytes=17946, send_packets=78, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=52.313883299798796, nice=0.0, system=10.865191146881287, idle=0.0, iowait=36.01609657947686, irq=0.0, softirq=0.8048289738430584), 'cpu/cpu0': CPU(label='cpu0', user=52.313883299798796, nice=0.0, system=10.865191146881287, idle=0.0, iowait=36.01609657947686, irq=0.0, softirq=0.8048289738430584), 'disk/sda': Disk(label='sda', io_read=1536, bytes_read=33001472, time_spent_read=35.504000000000815, io_write=117, bytes_write=25370624, time_spent_write=19.8240000000078), 'timestamp': 1546763949.102017, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=13.87, load10=8.91, load15=7.38, running=35, procs=730), 'memory/total': Memory(label='total', total=1501952, used=1417268, buffer_cache=19932, free=64752, map=16260), 'net/ens33': Network(label='ens33', recv_bytes=50348, recv_packets=70, recv_errs=0, recv_drop=0, send_bytes=17946, send_packets=78, send_errs=0, send_drop=0)}
