{'timestamp': 1546763050.340346, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=3.98, load10=3.74, load15=4.37, running=1, procs=534), 'memory/total': Memory(label='total', total=1501952, used=596264, buffer_cache=144588, free=761100, map=54380)}
{'timestamp': 1546763050.342281, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=6.71, load10=4.34, load15=4.26, running=1, procs=534), 'memory/total': Memory(label='total', total=1501952, used=599332, buffer_cache=126208, free=776412, map=54316)}
{'disk/total': Disk(label='sda', io_read=1, bytes_read=16384, time_spent_read=0.007999999999810825, io_write=5, bytes_write=495616, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=378811, recv_packets=324, recv_errs=0, recv_drop=0, send_bytes=303587, send_packets=288, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.8048289738430584, nice=0.0, system=0.4024144869215292, idle=98.39034205231388, iowait=0.2012072434607646, irq=0.0, softirq=0.2012072434607646), 'cpu/cpu0': CPU(label='cpu0', user=0.8048289738430584, nice=0.0, system=0.4024144869215292, idle=98.39034205231388, iowait=0.2012072434607646, irq=0.0, softirq=0.2012072434607646), 'disk/sda': Disk(label='sda', io_read=1, bytes_read=16384, time_spent_read=0.007999999999810825, io_write=5, bytes_write=495616, time_spent_write=0.0), 'timestamp': 1546763055.326641, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=6.18, load10=4.26, load15=4.24, running=1, procs=534), 'memory/total': Memory(label='total', total=1501952, used=599416, buffer_cache=126588, free=775948, map=54352), 'net/ens33': Network(label='ens33', recv_bytes=378811, recv_packets=324, recv_errs=0, recv_drop=0, send_bytes=303587, send_packets=288, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=413, bytes_read=4853760, time_spent_read=2.355999999999767, io_write=2, bytes_write=49152, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=12675, recv_packets=104, recv_errs=0, recv_drop=0, send_bytes=14856, send_packets=89, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=85.97194388777555, nice=0.0, system=7.214428857715431, idle=0.20040080160320642, iowait=6.212424849699399, irq=0.0, softirq=0.40080160320641284), 'cpu/cpu0': CPU(label='cpu0', user=85.97194388777555, nice=0.0, system=7.214428857715431, idle=0.20040080160320642, iowait=6.212424849699399, irq=0.0, softirq=0.40080160320641284), 'disk/sda': Disk(label='sda', io_read=413, bytes_read=4853760, time_spent_read=2.355999999999767, io_write=2, bytes_write=49152, time_spent_write=0.0), 'timestamp': 1546763337.116992, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=8.91, load10=9.14, load15=6.73, running=15, procs=692), 'memory/total': Memory(label='total', total=1501952, used=928660, buffer_cache=83008, free=490284, map=47180), 'net/ens33': Network(label='ens33', recv_bytes=12675, recv_packets=104, recv_errs=0, recv_drop=0, send_bytes=14856, send_packets=89, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=460, bytes_read=6635520, time_spent_read=1.7600000000002183, io_write=11, bytes_write=421888, time_spent_write=0.10000000000582077), 'net/total': Network(label='ens33', recv_bytes=9597, recv_packets=63, recv_errs=0, recv_drop=0, send_bytes=15312, send_packets=93, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=85.7429718875502, nice=0.0, system=7.6305220883534135, idle=0.40160642570281124, iowait=6.024096385542169, irq=0.0, softirq=0.20080321285140562), 'cpu/cpu0': CPU(label='cpu0', user=85.7429718875502, nice=0.0, system=7.6305220883534135, idle=0.40160642570281124, iowait=6.024096385542169, irq=0.0, softirq=0.20080321285140562), 'disk/sda': Disk(label='sda', io_read=460, bytes_read=6635520, time_spent_read=1.7600000000002183, io_write=11, bytes_write=421888, time_spent_write=0.10000000000582077), 'timestamp': 1546763338.398739, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=9.96, load10=7.84, load15=5.93, running=17, procs=661), 'memory/total': Memory(label='total', total=1501952, used=984616, buffer_cache=85892, free=431444, map=41772), 'net/ens33': Network(label='ens33', recv_bytes=9597, recv_packets=63, recv_errs=0, recv_drop=0, send_bytes=15312, send_packets=93, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=567, bytes_read=7704576, time_spent_read=2.9679999999989377, io_write=6, bytes_write=131072, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=8884, recv_packets=61, recv_errs=0, recv_drop=0, send_bytes=14164, send_packets=56, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=80.6, nice=0.0, system=9.6, idle=0.0, iowait=9.6, irq=0.0, softirq=0.2), 'cpu/cpu0': CPU(label='cpu0', user=80.6, nice=0.0, system=9.6, idle=0.0, iowait=9.6, irq=0.0, softirq=0.2), 'disk/sda': Disk(label='sda', io_read=567, bytes_read=7704576, time_spent_read=2.9679999999989377, io_write=6, bytes_write=131072, time_spent_write=0.0), 'timestamp': 1546763342.109587, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=9.4, load10=9.24, load15=6.78, running=12, procs=710), 'memory/total': Memory(label='total', total=1501952, used=981264, buffer_cache=90012, free=430676, map=47428), 'net/ens33': Network(label='ens33', recv_bytes=8884, recv_packets=61, recv_errs=0, recv_drop=0, send_bytes=14164, send_packets=56, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=423, bytes_read=5099520, time_spent_read=0.9400000000005093, io_write=6, bytes_write=360448, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=1037, recv_packets=12, recv_errs=0, recv_drop=0, send_bytes=4833, send_packets=19, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=93.41317365269461, nice=0.0, system=6.387225548902196, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'cpu/cpu0': CPU(label='cpu0', user=93.41317365269461, nice=0.0, system=6.387225548902196, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'disk/sda': Disk(label='sda', io_read=423, bytes_read=5099520, time_spent_read=0.9400000000005093, io_write=6, bytes_write=360448, time_spent_write=0.0), 'timestamp': 1546763343.432061, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=10.69, load10=8.03, load15=6.0, running=12, procs=669), 'memory/total': Memory(label='total', total=1501952, used=1045572, buffer_cache=91564, free=364816, map=41880), 'net/ens33': Network(label='ens33', recv_bytes=1037, recv_packets=12, recv_errs=0, recv_drop=0, send_bytes=4833, send_packets=19, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=534, bytes_read=6328320, time_spent_read=2.460000000000946, io_write=3, bytes_write=155648, time_spent_write=0.004000000000814907), 'net/total': Network(label='ens33', recv_bytes=6052, recv_packets=51, recv_errs=0, recv_drop=0, send_bytes=11238, send_packets=55, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=93.4, nice=0.0, system=6.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=93.4, nice=0.0, system=6.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=534, bytes_read=6328320, time_spent_read=2.460000000000946, io_write=3, bytes_write=155648, time_spent_write=0.004000000000814907), 'timestamp': 1546763347.112795, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=9.36, load10=9.24, load15=6.79, running=42, procs=717), 'memory/total': Memory(label='total', total=1501952, used=1036440, buffer_cache=96380, free=369132, map=47524), 'net/ens33': Network(label='ens33', recv_bytes=6052, recv_packets=51, recv_errs=0, recv_drop=0, send_bytes=11238, send_packets=55, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=228, bytes_read=2187264, time_spent_read=3.127999999998792, io_write=29, bytes_write=356352, time_spent_write=0.004000000000814907), 'net/total': Network(label='ens33', recv_bytes=14786, recv_packets=79, recv_errs=0, recv_drop=0, send_bytes=15309, send_packets=117, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=94.18837675350701, nice=0.0, system=5.61122244488978, idle=0.0, iowait=0.0, irq=0.0, softirq=0.20040080160320642), 'cpu/cpu0': CPU(label='cpu0', user=94.18837675350701, nice=0.0, system=5.61122244488978, idle=0.0, iowait=0.0, irq=0.0, softirq=0.20040080160320642), 'disk/sda': Disk(label='sda', io_read=228, bytes_read=2187264, time_spent_read=3.127999999998792, io_write=29, bytes_write=356352, time_spent_write=0.004000000000814907), 'timestamp': 1546763348.460484, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=11.67, load10=8.28, load15=6.09, running=4, procs=692), 'memory/total': Memory(label='total', total=1501952, used=1092804, buffer_cache=93228, free=315920, map=41920), 'net/ens33': Network(label='ens33', recv_bytes=14786, recv_packets=79, recv_errs=0, recv_drop=0, send_bytes=15309, send_packets=117, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=142, bytes_read=1499136, time_spent_read=3.77599999999984, io_write=3, bytes_write=57344, time_spent_write=0.07600000000093132), 'net/total': Network(label='ens33', recv_bytes=17771, recv_packets=144, recv_errs=0, recv_drop=0, send_bytes=20564, send_packets=118, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=66.80080482897384, nice=0.0, system=5.4325955734406435, idle=0.0, iowait=27.56539235412475, irq=0.0, softirq=0.2012072434607646), 'cpu/cpu0': CPU(label='cpu0', user=66.80080482897384, nice=0.0, system=5.4325955734406435, idle=0.0, iowait=27.56539235412475, irq=0.0, softirq=0.2012072434607646), 'disk/sda': Disk(label='sda', io_read=142, bytes_read=1499136, time_spent_read=3.77599999999984, io_write=3, bytes_write=57344, time_spent_write=0.07600000000093132), 'timestamp': 1546763352.11739, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=9.74, load10=9.32, load15=6.83, running=2, procs=782), 'memory/total': Memory(label='total', total=1501952, used=1057656, buffer_cache=97700, free=346596, map=47548), 'net/ens33': Network(label='ens33', recv_bytes=17771, recv_packets=144, recv_errs=0, recv_drop=0, send_bytes=20564, send_packets=118, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=2393, bytes_read=27770880, time_spent_read=19.159999999999854, io_write=579, bytes_write=202539008, time_spent_write=233.68399999999383), 'net/total': Network(label='ens33', recv_bytes=13613, recv_packets=84, recv_errs=0, recv_drop=0, send_bytes=15887, send_packets=110, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=19.888475836431226, nice=0.0, system=17.843866171003718, idle=0.0, iowait=58.36431226765799, irq=0.0, softirq=3.903345724907063), 'cpu/cpu0': CPU(label='cpu0', user=19.888475836431226, nice=0.0, system=17.843866171003718, idle=0.0, iowait=58.36431226765799, irq=0.0, softirq=3.903345724907063), 'disk/sda': Disk(label='sda', io_read=2393, bytes_read=27770880, time_spent_read=19.159999999999854, io_write=579, bytes_write=202539008, time_spent_write=233.68399999999383), 'timestamp': 1546763353.856193, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=14.5, load10=8.92, load15=6.31, running=1, procs=710), 'memory/total': Memory(label='total', total=1501952, used=1434588, buffer_cache=16632, free=50732, map=12788), 'net/ens33': Network(label='ens33', recv_bytes=13613, recv_packets=84, recv_errs=0, recv_drop=0, send_bytes=15887, send_packets=110, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=136, bytes_read=1114112, time_spent_read=10.21600000000035, io_write=75, bytes_write=892928, time_spent_write=75.76399999999558), 'net/total': Network(label='ens33', recv_bytes=6768, recv_packets=52, recv_errs=0, recv_drop=0, send_bytes=10817, send_packets=51, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=17.276422764227643, nice=0.0, system=5.487804878048781, idle=0.0, iowait=77.23577235772358, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=17.276422764227643, nice=0.0, system=5.487804878048781, idle=0.0, iowait=77.23577235772358, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=136, bytes_read=1114112, time_spent_read=10.21600000000035, io_write=75, bytes_write=892928, time_spent_write=75.76399999999558), 'timestamp': 1546763357.122772, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=9.52, load10=9.28, load15=6.83, running=2, procs=781), 'memory/total': Memory(label='total', total=1501952, used=1059496, buffer_cache=97784, free=344672, map=47548), 'net/ens33': Network(label='ens33', recv_bytes=6768, recv_packets=52, recv_errs=0, recv_drop=0, send_bytes=10817, send_packets=51, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=3057, bytes_read=34164736, time_spent_read=43.408000000001266, io_write=698, bytes_write=294768640, time_spent_write=836.5599999999977), 'net/total': Network(label='ens33', recv_bytes=1500, recv_packets=19, recv_errs=0, recv_drop=0, send_bytes=4668, send_packets=31, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.5347593582887701, nice=0.0, system=11.58645276292335, idle=0.0, iowait=83.42245989304813, irq=0.0, softirq=4.45632798573975), 'cpu/cpu0': CPU(label='cpu0', user=0.5347593582887701, nice=0.0, system=11.58645276292335, idle=0.0, iowait=83.42245989304813, irq=0.0, softirq=4.45632798573975), 'disk/sda': Disk(label='sda', io_read=3057, bytes_read=34164736, time_spent_read=43.408000000001266, io_write=698, bytes_write=294768640, time_spent_write=836.5599999999977), 'timestamp': 1546763359.702804, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=15.66, load10=9.25, load15=6.43, running=18, procs=697), 'memory/total': Memory(label='total', total=1501952, used=1421836, buffer_cache=12712, free=67404, map=10896), 'net/ens33': Network(label='ens33', recv_bytes=1500, recv_packets=19, recv_errs=0, recv_drop=0, send_bytes=4668, send_packets=31, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=61, bytes_read=466944, time_spent_read=4.8879999999990105, io_write=0, bytes_write=0, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=7934, recv_packets=65, recv_errs=0, recv_drop=0, send_bytes=11213, send_packets=60, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=27.99188640973631, nice=0.0, system=4.462474645030426, idle=37.72819472616633, iowait=29.81744421906694, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=27.99188640973631, nice=0.0, system=4.462474645030426, idle=37.72819472616633, iowait=29.81744421906694, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=61, bytes_read=466944, time_spent_read=4.8879999999990105, io_write=0, bytes_write=0, time_spent_write=0.0), 'timestamp': 1546763362.126549, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=8.75, load10=9.12, load15=6.79, running=2, procs=781), 'memory/total': Memory(label='total', total=1501952, used=1062556, buffer_cache=97824, free=341572, map=47548), 'net/ens33': Network(label='ens33', recv_bytes=7934, recv_packets=65, recv_errs=0, recv_drop=0, send_bytes=11213, send_packets=60, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=16287, bytes_read=127676416, time_spent_read=35.727999999999156, io_write=303, bytes_write=133672960, time_spent_write=502.74400000000605), 'net/total': Network(label='ens33', recv_bytes=3778, recv_packets=42, recv_errs=0, recv_drop=0, send_bytes=9480, send_packets=64, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=2.004008016032064, nice=0.0, system=31.663326653306612, idle=0.0, iowait=62.725450901803605, irq=0.0, softirq=3.6072144288577155), 'cpu/cpu0': CPU(label='cpu0', user=2.004008016032064, nice=0.0, system=31.663326653306612, idle=0.0, iowait=62.725450901803605, irq=0.0, softirq=3.6072144288577155), 'disk/sda': Disk(label='sda', io_read=16287, bytes_read=127676416, time_spent_read=35.727999999999156, io_write=303, bytes_write=133672960, time_spent_write=502.74400000000605), 'timestamp': 1546763364.806935, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=16.65, load10=9.56, load15=6.55, running=16, procs=694), 'memory/total': Memory(label='total', total=1501952, used=1420136, buffer_cache=21948, free=59868, map=17936), 'net/ens33': Network(label='ens33', recv_bytes=3778, recv_packets=42, recv_errs=0, recv_drop=0, send_bytes=9480, send_packets=64, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=53, bytes_read=274432, time_spent_read=2.3440000000009604, io_write=3, bytes_write=73728, time_spent_write=0.07600000000093132), 'net/total': Network(label='ens33', recv_bytes=9322, recv_packets=70, recv_errs=0, recv_drop=0, send_bytes=11683, send_packets=61, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=10.75050709939148, nice=0.0, system=2.4340770791075053, idle=44.01622718052738, iowait=42.79918864097363, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=10.75050709939148, nice=0.0, system=2.4340770791075053, idle=44.01622718052738, iowait=42.79918864097363, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=53, bytes_read=274432, time_spent_read=2.3440000000009604, io_write=3, bytes_write=73728, time_spent_write=0.07600000000093132), 'timestamp': 1546763367.137365, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=8.13, load10=8.99, load15=6.76, running=2, procs=781), 'memory/total': Memory(label='total', total=1501952, used=1063056, buffer_cache=97852, free=341044, map=47548), 'net/ens33': Network(label='ens33', recv_bytes=9322, recv_packets=70, recv_errs=0, recv_drop=0, send_bytes=11683, send_packets=61, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=16418, bytes_read=141131776, time_spent_read=52.05999999999949, io_write=302, bytes_write=136224768, time_spent_write=512.6919999999955), 'net/total': Network(label='ens33', recv_bytes=15168, recv_packets=94, recv_errs=0, recv_drop=0, send_bytes=19452, send_packets=133, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=12.114989733059549, nice=0.0, system=43.3264887063655, idle=0.0, iowait=41.68377823408624, irq=0.0, softirq=2.8747433264887063), 'cpu/cpu0': CPU(label='cpu0', user=12.114989733059549, nice=0.0, system=43.3264887063655, idle=0.0, iowait=41.68377823408624, irq=0.0, softirq=2.8747433264887063), 'disk/sda': Disk(label='sda', io_read=16418, bytes_read=141131776, time_spent_read=52.05999999999949, io_write=302, bytes_write=136224768, time_spent_write=512.6919999999955), 'timestamp': 1546763369.871397, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=16.92, load10=9.74, load15=6.62, running=12, procs=708), 'memory/total': Memory(label='total', total=1501952, used=1402260, buffer_cache=28184, free=71508, map=25096), 'net/ens33': Network(label='ens33', recv_bytes=15168, recv_packets=94, recv_errs=0, recv_drop=0, send_bytes=19452, send_packets=133, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=4, bytes_read=36864, time_spent_read=0.2319999999999709, io_write=2, bytes_write=32768, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=16513, recv_packets=104, recv_errs=0, recv_drop=0, send_bytes=14138, send_packets=82, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=8.571428571428571, nice=0.0, system=2.857142857142857, idle=85.3061224489796, iowait=3.2653061224489797, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=8.571428571428571, nice=0.0, system=2.857142857142857, idle=85.3061224489796, iowait=3.2653061224489797, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=4, bytes_read=36864, time_spent_read=0.2319999999999709, io_write=2, bytes_write=32768, time_spent_write=0.0), 'timestamp': 1546763372.142608, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=7.48, load10=8.84, load15=6.73, running=1, procs=781), 'memory/total': Memory(label='total', total=1501952, used=1063316, buffer_cache=97872, free=340764, map=47548), 'net/ens33': Network(label='ens33', recv_bytes=16513, recv_packets=104, recv_errs=0, recv_drop=0, send_bytes=14138, send_packets=82, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=14598, bytes_read=134615040, time_spent_read=30.736000000000786, io_write=106, bytes_write=54652928, time_spent_write=325.4600000000064), 'net/total': Network(label='ens33', recv_bytes=7763, recv_packets=66, recv_errs=0, recv_drop=0, send_bytes=21527, send_packets=112, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=30.284552845528456, nice=0.0, system=44.3089430894309, idle=0.0, iowait=23.577235772357724, irq=0.0, softirq=1.829268292682927), 'cpu/cpu0': CPU(label='cpu0', user=30.284552845528456, nice=0.0, system=44.3089430894309, idle=0.0, iowait=23.577235772357724, irq=0.0, softirq=1.829268292682927), 'disk/sda': Disk(label='sda', io_read=14598, bytes_read=134615040, time_spent_read=30.736000000000786, io_write=106, bytes_write=54652928, time_spent_write=325.4600000000064), 'timestamp': 1546763374.905561, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=16.53, load10=9.78, load15=6.65, running=3, procs=533), 'memory/total': Memory(label='total', total=1501952, used=502696, buffer_cache=32044, free=967212, map=24424), 'net/ens33': Network(label='ens33', recv_bytes=7763, recv_packets=66, recv_errs=0, recv_drop=0, send_bytes=21527, send_packets=112, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=4, bytes_read=24576, time_spent_read=0.271999999999025, io_write=10, bytes_write=659456, time_spent_write=0.06799999999930151), 'net/total': Network(label='ens33', recv_bytes=14949, recv_packets=96, recv_errs=0, recv_drop=0, send_bytes=15613, send_packets=85, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=7.739307535641548, nice=0.0, system=1.4256619144602851, idle=87.16904276985743, iowait=3.6659877800407332, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=7.739307535641548, nice=0.0, system=1.4256619144602851, idle=87.16904276985743, iowait=3.6659877800407332, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=4, bytes_read=24576, time_spent_read=0.271999999999025, io_write=10, bytes_write=659456, time_spent_write=0.06799999999930151), 'timestamp': 1546763377.145072, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=6.88, load10=8.69, load15=6.69, running=1, procs=783), 'memory/total': Memory(label='total', total=1501952, used=1063868, buffer_cache=97908, free=340176, map=47548), 'net/ens33': Network(label='ens33', recv_bytes=14949, recv_packets=96, recv_errs=0, recv_drop=0, send_bytes=15613, send_packets=85, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1796, bytes_read=15110144, time_spent_read=18.29199999999946, io_write=99, bytes_write=47472640, time_spent_write=542.9799999999959), 'net/total': Network(label='ens33', recv_bytes=42301, recv_packets=160, recv_errs=0, recv_drop=0, send_bytes=21293, send_packets=160, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=20.302375809935207, nice=0.0, system=8.855291576673865, idle=0.0, iowait=70.19438444924405, irq=0.0, softirq=0.6479481641468683), 'cpu/cpu0': CPU(label='cpu0', user=20.302375809935207, nice=0.0, system=8.855291576673865, idle=0.0, iowait=70.19438444924405, irq=0.0, softirq=0.6479481641468683), 'disk/sda': Disk(label='sda', io_read=1796, bytes_read=15110144, time_spent_read=18.29199999999946, io_write=99, bytes_write=47472640, time_spent_write=542.9799999999959), 'timestamp': 1546763379.947288, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=15.52, load10=9.68, load15=6.63, running=1, procs=533), 'memory/total': Memory(label='total', total=1501952, used=512932, buffer_cache=33836, free=955184, map=26040), 'net/ens33': Network(label='ens33', recv_bytes=42301, recv_packets=160, recv_errs=0, recv_drop=0, send_bytes=21293, send_packets=160, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=91, bytes_read=606208, time_spent_read=3.55199999999968, io_write=7, bytes_write=159744, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=31653, recv_packets=278, recv_errs=0, recv_drop=0, send_bytes=125579, send_packets=302, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=12.219959266802444, nice=0.0, system=3.4623217922606924, idle=45.010183299389, iowait=38.69653767820774, irq=0.0, softirq=0.6109979633401222), 'cpu/cpu0': CPU(label='cpu0', user=12.219959266802444, nice=0.0, system=3.4623217922606924, idle=45.010183299389, iowait=38.69653767820774, irq=0.0, softirq=0.6109979633401222), 'disk/sda': Disk(label='sda', io_read=91, bytes_read=606208, time_spent_read=3.55199999999968, io_write=7, bytes_write=159744, time_spent_write=0.0), 'timestamp': 1546763382.151947, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=6.57, load10=8.6, load15=6.67, running=1, procs=783), 'memory/total': Memory(label='total', total=1501952, used=1065704, buffer_cache=98056, free=338192, map=47548), 'net/ens33': Network(label='ens33', recv_bytes=31653, recv_packets=278, recv_errs=0, recv_drop=0, send_bytes=125579, send_packets=302, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1431, bytes_read=13340672, time_spent_read=15.984000000000378, io_write=4, bytes_write=73728, time_spent_write=1.3999999999941792), 'net/total': Network(label='ens33', recv_bytes=39575, recv_packets=144, recv_errs=0, recv_drop=0, send_bytes=18317, send_packets=137, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=11.244979919678714, nice=0.0, system=8.032128514056225, idle=0.0, iowait=80.72289156626506, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=11.244979919678714, nice=0.0, system=8.032128514056225, idle=0.0, iowait=80.72289156626506, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=1431, bytes_read=13340672, time_spent_read=15.984000000000378, io_write=4, bytes_write=73728, time_spent_write=1.3999999999941792), 'timestamp': 1546763385.014314, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=14.44, load10=9.55, load15=6.61, running=2, procs=533), 'memory/total': Memory(label='total', total=1501952, used=524996, buffer_cache=34996, free=941960, map=26836), 'net/ens33': Network(label='ens33', recv_bytes=39575, recv_packets=144, recv_errs=0, recv_drop=0, send_bytes=18317, send_packets=137, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=167, bytes_read=1134592, time_spent_read=5.012000000000626, io_write=8, bytes_write=143360, time_spent_write=0.09600000000500586), 'net/total': Network(label='ens33', recv_bytes=8579, recv_packets=65, recv_errs=0, recv_drop=0, send_bytes=14939, send_packets=66, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=17.479674796747968, nice=0.0, system=2.4390243902439024, idle=12.195121951219512, iowait=67.88617886178862, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=17.479674796747968, nice=0.0, system=2.4390243902439024, idle=12.195121951219512, iowait=67.88617886178862, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=167, bytes_read=1134592, time_spent_read=5.012000000000626, io_write=8, bytes_write=143360, time_spent_write=0.09600000000500586), 'timestamp': 1546763387.156912, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=6.12, load10=8.47, load15=6.64, running=1, procs=782), 'memory/total': Memory(label='total', total=1501952, used=1068156, buffer_cache=98084, free=335712, map=47548), 'net/ens33': Network(label='ens33', recv_bytes=8579, recv_packets=65, recv_errs=0, recv_drop=0, send_bytes=14939, send_packets=66, send_errs=0, send_drop=0)}
