{'timestamp': 1546766862.434281, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=7.51, load10=8.02, load15=10.07, running=2, procs=540), 'memory/total': Memory(label='total', total=1501952, used=634540, buffer_cache=113116, free=754296, map=44400)}
{'timestamp': 1546766862.433762, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=7.51, load10=8.02, load15=10.07, running=1, procs=540), 'memory/total': Memory(label='total', total=1501952, used=634540, buffer_cache=113116, free=754296, map=44400)}
{'timestamp': 1546766863.211826, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=7.09, load10=9.7, load15=9.18, running=2, procs=539), 'memory/total': Memory(label='total', total=1501952, used=592916, buffer_cache=132752, free=776284, map=51300)}
{'timestamp': 1546766863.213021, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=7.09, load10=9.7, load15=9.18, running=1, procs=539), 'memory/total': Memory(label='total', total=1501952, used=592980, buffer_cache=132752, free=776220, map=51300)}
{'disk/total': Disk(label='sda', io_read=10, bytes_read=69632, time_spent_read=0.09200000000055297, io_write=8, bytes_write=122880, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=368602, recv_packets=335, recv_errs=0, recv_drop=0, send_bytes=294310, send_packets=295, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.4048582995951417, nice=0.0, system=0.4048582995951417, idle=97.57085020242916, iowait=1.6194331983805668, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.4048582995951417, nice=0.0, system=0.4048582995951417, idle=97.57085020242916, iowait=1.6194331983805668, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=10, bytes_read=69632, time_spent_read=0.09200000000055297, io_write=8, bytes_write=122880, time_spent_write=0.0), 'timestamp': 1546766867.432148, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=6.91, load10=7.88, load15=10.02, running=2, procs=540), 'memory/total': Memory(label='total', total=1501952, used=634700, buffer_cache=113480, free=753772, map=44432), 'net/ens33': Network(label='ens33', recv_bytes=368602, recv_packets=335, recv_errs=0, recv_drop=0, send_bytes=294310, send_packets=295, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1161, bytes_read=6488064, time_spent_read=21.675999999999476, io_write=2, bytes_write=303104, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=20670, recv_packets=115, recv_errs=0, recv_drop=0, send_bytes=19176, send_packets=106, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=91.38276553106212, nice=0.0, system=8.617234468937875, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=91.38276553106212, nice=0.0, system=8.617234468937875, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=1161, bytes_read=6488064, time_spent_read=21.675999999999476, io_write=2, bytes_write=303104, time_spent_write=0.0), 'timestamp': 1546767237.791644, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=11.5, load10=11.24, load15=10.03, running=6, procs=746), 'memory/total': Memory(label='total', total=1501952, used=962596, buffer_cache=89920, free=449436, map=41524), 'net/ens33': Network(label='ens33', recv_bytes=20670, recv_packets=115, recv_errs=0, recv_drop=0, send_bytes=19176, send_packets=106, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1068, bytes_read=9461760, time_spent_read=19.056000000000495, io_write=6, bytes_write=151552, time_spent_write=0.8960000000079162), 'net/total': Network(label='ens33', recv_bytes=36008, recv_packets=202, recv_errs=0, recv_drop=0, send_bytes=48392, send_packets=198, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=89.8, nice=0.0, system=10.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'cpu/cpu0': CPU(label='cpu0', user=89.8, nice=0.0, system=10.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'disk/sda': Disk(label='sda', io_read=1068, bytes_read=9461760, time_spent_read=19.056000000000495, io_write=6, bytes_write=151552, time_spent_write=0.8960000000079162), 'timestamp': 1546767240.074677, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=11.94, load10=11.34, load15=10.07, running=21, procs=757), 'memory/total': Memory(label='total', total=1501952, used=984964, buffer_cache=93228, free=423760, map=44236), 'net/ens33': Network(label='ens33', recv_bytes=36008, recv_packets=202, recv_errs=0, recv_drop=0, send_bytes=48392, send_packets=198, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1493, bytes_read=18702336, time_spent_read=11.995999999999185, io_write=0, bytes_write=0, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=38459, recv_packets=244, recv_errs=0, recv_drop=0, send_bytes=66365, send_packets=297, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=90.0, nice=0.0, system=9.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.4), 'cpu/cpu0': CPU(label='cpu0', user=90.0, nice=0.0, system=9.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.4), 'disk/sda': Disk(label='sda', io_read=1493, bytes_read=18702336, time_spent_read=11.995999999999185, io_write=0, bytes_write=0, time_spent_write=0.0), 'timestamp': 1546767241.698534, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=8.38, load10=8.56, load15=9.87, running=18, procs=724), 'memory/total': Memory(label='total', total=1501952, used=1138544, buffer_cache=106772, free=256636, map=50064), 'net/ens33': Network(label='ens33', recv_bytes=38459, recv_packets=244, recv_errs=0, recv_drop=0, send_bytes=66365, send_packets=297, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1493, bytes_read=18702336, time_spent_read=11.995999999999185, io_write=0, bytes_write=0, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=38459, recv_packets=244, recv_errs=0, recv_drop=0, send_bytes=66366, send_packets=297, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=90.0, nice=0.0, system=9.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.4), 'cpu/cpu0': CPU(label='cpu0', user=90.0, nice=0.0, system=9.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.4), 'disk/sda': Disk(label='sda', io_read=1493, bytes_read=18702336, time_spent_read=11.995999999999185, io_write=0, bytes_write=0, time_spent_write=0.0), 'timestamp': 1546767241.700005, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=8.38, load10=8.56, load15=9.87, running=17, procs=724), 'memory/total': Memory(label='total', total=1501952, used=1138544, buffer_cache=106772, free=256636, map=50064), 'net/ens33': Network(label='ens33', recv_bytes=38459, recv_packets=244, recv_errs=0, recv_drop=0, send_bytes=66366, send_packets=297, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1078, bytes_read=13901824, time_spent_read=14.419999999998254, io_write=7, bytes_write=184320, time_spent_write=1.2559999999939464), 'net/total': Network(label='ens33', recv_bytes=59376, recv_packets=337, recv_errs=0, recv_drop=0, send_bytes=136634, send_packets=347, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=87.42514970059881, nice=0.0, system=11.776447105788423, idle=0.0, iowait=0.0, irq=0.0, softirq=0.7984031936127745), 'cpu/cpu0': CPU(label='cpu0', user=87.42514970059881, nice=0.0, system=11.776447105788423, idle=0.0, iowait=0.0, irq=0.0, softirq=0.7984031936127745), 'disk/sda': Disk(label='sda', io_read=1078, bytes_read=13901824, time_spent_read=14.419999999998254, io_write=7, bytes_write=184320, time_spent_write=1.2559999999939464), 'timestamp': 1546767242.792181, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=11.94, load10=11.34, load15=10.07, running=10, procs=676), 'memory/total': Memory(label='total', total=1501952, used=782800, buffer_cache=97740, free=621412, map=47792), 'net/ens33': Network(label='ens33', recv_bytes=59376, recv_packets=337, recv_errs=0, recv_drop=0, send_bytes=136634, send_packets=347, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=810, bytes_read=9674752, time_spent_read=7.69999999999709, io_write=35, bytes_write=466944, time_spent_write=0.3800000000046566), 'net/total': Network(label='ens33', recv_bytes=58604, recv_packets=327, recv_errs=0, recv_drop=0, send_bytes=211824, send_packets=355, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=89.82035928143712, nice=0.0, system=9.580838323353293, idle=0.0, iowait=0.0, irq=0.0, softirq=0.5988023952095808), 'cpu/cpu0': CPU(label='cpu0', user=89.82035928143712, nice=0.0, system=9.580838323353293, idle=0.0, iowait=0.0, irq=0.0, softirq=0.5988023952095808), 'disk/sda': Disk(label='sda', io_read=810, bytes_read=9674752, time_spent_read=7.69999999999709, io_write=35, bytes_write=466944, time_spent_write=0.3800000000046566), 'timestamp': 1546767245.104333, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=11.78, load10=11.32, load15=10.07, running=12, procs=716), 'memory/total': Memory(label='total', total=1501952, used=846120, buffer_cache=98244, free=557588, map=47928), 'net/ens33': Network(label='ens33', recv_bytes=58604, recv_packets=327, recv_errs=0, recv_drop=0, send_bytes=211824, send_packets=355, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=334, bytes_read=1556480, time_spent_read=4.355999999999767, io_write=5, bytes_write=192512, time_spent_write=0.008000000001629815), 'net/total': Network(label='ens33', recv_bytes=121120, recv_packets=277, recv_errs=0, recv_drop=0, send_bytes=64418, send_packets=310, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=85.0, nice=0.0, system=12.0, idle=0.4, iowait=2.4, irq=0.0, softirq=0.2), 'cpu/cpu0': CPU(label='cpu0', user=85.0, nice=0.0, system=12.0, idle=0.4, iowait=2.4, irq=0.0, softirq=0.2), 'disk/sda': Disk(label='sda', io_read=334, bytes_read=1556480, time_spent_read=4.355999999999767, io_write=5, bytes_write=192512, time_spent_write=0.008000000001629815), 'timestamp': 1546767246.736577, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=8.19, load10=8.51, load15=9.85, running=15, procs=602), 'memory/total': Memory(label='total', total=1501952, used=663736, buffer_cache=106748, free=731468, map=49696), 'net/ens33': Network(label='ens33', recv_bytes=121120, recv_packets=277, recv_errs=0, recv_drop=0, send_bytes=64418, send_packets=310, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=334, bytes_read=1556480, time_spent_read=4.355999999999767, io_write=5, bytes_write=192512, time_spent_write=0.008000000001629815), 'net/total': Network(label='ens33', recv_bytes=121186, recv_packets=278, recv_errs=0, recv_drop=0, send_bytes=64588, send_packets=311, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=85.02994011976048, nice=0.0, system=11.976047904191617, idle=0.3992015968063872, iowait=2.395209580838323, irq=0.0, softirq=0.1996007984031936), 'cpu/cpu0': CPU(label='cpu0', user=85.02994011976048, nice=0.0, system=11.976047904191617, idle=0.3992015968063872, iowait=2.395209580838323, irq=0.0, softirq=0.1996007984031936), 'disk/sda': Disk(label='sda', io_read=334, bytes_read=1556480, time_spent_read=4.355999999999767, io_write=5, bytes_write=192512, time_spent_write=0.008000000001629815), 'timestamp': 1546767246.740404, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=8.19, load10=8.51, load15=9.85, running=16, procs=602), 'memory/total': Memory(label='total', total=1501952, used=663736, buffer_cache=106748, free=731468, map=49696), 'net/ens33': Network(label='ens33', recv_bytes=121186, recv_packets=278, recv_errs=0, recv_drop=0, send_bytes=64588, send_packets=311, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=242, bytes_read=2494464, time_spent_read=0.9759999999987485, io_write=36, bytes_write=749568, time_spent_write=0.024000000004889444), 'net/total': Network(label='ens33', recv_bytes=31007, recv_packets=174, recv_errs=0, recv_drop=0, send_bytes=127360, send_packets=196, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=93.4, nice=0.0, system=6.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=93.4, nice=0.0, system=6.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=242, bytes_read=2494464, time_spent_read=0.9759999999987485, io_write=36, bytes_write=749568, time_spent_write=0.024000000004889444), 'timestamp': 1546767247.844939, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=11.78, load10=11.32, load15=10.07, running=14, procs=723), 'memory/total': Memory(label='total', total=1501952, used=910552, buffer_cache=98384, free=493016, map=47952), 'net/ens33': Network(label='ens33', recv_bytes=31007, recv_packets=174, recv_errs=0, recv_drop=0, send_bytes=127360, send_packets=196, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=163, bytes_read=1122304, time_spent_read=1.4200000000018917, io_write=4, bytes_write=356352, time_spent_write=0.03599999999278225), 'net/total': Network(label='ens33', recv_bytes=15629, recv_packets=123, recv_errs=0, recv_drop=0, send_bytes=39207, send_packets=141, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=93.01397205588822, nice=0.0, system=6.786427145708583, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'cpu/cpu0': CPU(label='cpu0', user=93.01397205588822, nice=0.0, system=6.786427145708583, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'disk/sda': Disk(label='sda', io_read=163, bytes_read=1122304, time_spent_read=1.4200000000018917, io_write=4, bytes_write=356352, time_spent_write=0.03599999999278225), 'timestamp': 1546767250.144337, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=12.04, load10=11.38, load15=10.1, running=17, procs=723), 'memory/total': Memory(label='total', total=1501952, used=942056, buffer_cache=98440, free=461456, map=47952), 'net/ens33': Network(label='ens33', recv_bytes=15629, recv_packets=123, recv_errs=0, recv_drop=0, send_bytes=39207, send_packets=141, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=99, bytes_read=491520, time_spent_read=0.3600000000005821, io_write=2, bytes_write=421888, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=28762, recv_packets=96, recv_errs=0, recv_drop=0, send_bytes=14661, send_packets=93, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=92.78557114228457, nice=0.0, system=7.214428857715431, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=92.78557114228457, nice=0.0, system=7.214428857715431, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=99, bytes_read=491520, time_spent_read=0.3600000000005821, io_write=2, bytes_write=421888, time_spent_write=0.0), 'timestamp': 1546767251.772104, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=9.22, load10=8.72, load15=9.91, running=22, procs=640), 'memory/total': Memory(label='total', total=1501952, used=839156, buffer_cache=107124, free=555672, map=49936), 'net/ens33': Network(label='ens33', recv_bytes=28762, recv_packets=96, recv_errs=0, recv_drop=0, send_bytes=14661, send_packets=93, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=99, bytes_read=491520, time_spent_read=0.3600000000005821, io_write=2, bytes_write=421888, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=28828, recv_packets=97, recv_errs=0, recv_drop=0, send_bytes=14832, send_packets=94, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=92.78557114228457, nice=0.0, system=7.214428857715431, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=92.78557114228457, nice=0.0, system=7.214428857715431, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=99, bytes_read=491520, time_spent_read=0.3600000000005821, io_write=2, bytes_write=421888, time_spent_write=0.0), 'timestamp': 1546767251.768654, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=9.22, load10=8.72, load15=9.91, running=19, procs=640), 'memory/total': Memory(label='total', total=1501952, used=839188, buffer_cache=107092, free=555672, map=49936), 'net/ens33': Network(label='ens33', recv_bytes=28828, recv_packets=97, recv_errs=0, recv_drop=0, send_bytes=14832, send_packets=94, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=341, bytes_read=1720320, time_spent_read=2.9400000000023283, io_write=5, bytes_write=274432, time_spent_write=0.03200000000651926), 'net/total': Network(label='ens33', recv_bytes=17647, recv_packets=146, recv_errs=0, recv_drop=0, send_bytes=61989, send_packets=181, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=92.41516966067864, nice=0.0, system=7.18562874251497, idle=0.0, iowait=0.0, irq=0.0, softirq=0.3992015968063872), 'cpu/cpu0': CPU(label='cpu0', user=92.41516966067864, nice=0.0, system=7.18562874251497, idle=0.0, iowait=0.0, irq=0.0, softirq=0.3992015968063872), 'disk/sda': Disk(label='sda', io_read=341, bytes_read=1720320, time_spent_read=2.9400000000023283, io_write=5, bytes_write=274432, time_spent_write=0.03200000000651926), 'timestamp': 1546767252.875902, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=12.04, load10=11.38, load15=10.1, running=17, procs=721), 'memory/total': Memory(label='total', total=1501952, used=917660, buffer_cache=98452, free=485840, map=47948), 'net/ens33': Network(label='ens33', recv_bytes=17647, recv_packets=146, recv_errs=0, recv_drop=0, send_bytes=61989, send_packets=181, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=378, bytes_read=2170880, time_spent_read=4.739999999997963, io_write=6, bytes_write=409600, time_spent_write=0.01600000000325963), 'net/total': Network(label='ens33', recv_bytes=14485, recv_packets=116, recv_errs=0, recv_drop=0, send_bytes=62652, send_packets=151, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=92.8, nice=0.0, system=7.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'cpu/cpu0': CPU(label='cpu0', user=92.8, nice=0.0, system=7.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'disk/sda': Disk(label='sda', io_read=378, bytes_read=2170880, time_spent_read=4.739999999997963, io_write=6, bytes_write=409600, time_spent_write=0.01600000000325963), 'timestamp': 1546767255.133132, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=11.96, load10=11.37, load15=10.1, running=17, procs=719), 'memory/total': Memory(label='total', total=1501952, used=890820, buffer_cache=98384, free=512748, map=47876), 'net/ens33': Network(label='ens33', recv_bytes=14485, recv_packets=116, recv_errs=0, recv_drop=0, send_bytes=62652, send_packets=151, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=23, bytes_read=167936, time_spent_read=0.028000000002066372, io_write=10, bytes_write=544768, time_spent_write=0.008000000001629815), 'net/total': Network(label='ens33', recv_bytes=25800, recv_packets=65, recv_errs=0, recv_drop=0, send_bytes=9469, send_packets=65, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=95.6, nice=0.0, system=4.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=95.6, nice=0.0, system=4.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=23, bytes_read=167936, time_spent_read=0.028000000002066372, io_write=10, bytes_write=544768, time_spent_write=0.008000000001629815), 'timestamp': 1546767256.789942, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=10.32, load10=8.96, load15=9.98, running=22, procs=644), 'memory/total': Memory(label='total', total=1501952, used=931768, buffer_cache=107172, free=463012, map=50104), 'net/ens33': Network(label='ens33', recv_bytes=25800, recv_packets=65, recv_errs=0, recv_drop=0, send_bytes=9469, send_packets=65, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=23, bytes_read=167936, time_spent_read=0.028000000002066372, io_write=10, bytes_write=544768, time_spent_write=0.008000000001629815), 'net/total': Network(label='ens33', recv_bytes=26592, recv_packets=77, recv_errs=0, recv_drop=0, send_bytes=11825, send_packets=77, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=95.61752988047809, nice=0.0, system=4.382470119521912, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=95.61752988047809, nice=0.0, system=4.382470119521912, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=23, bytes_read=167936, time_spent_read=0.028000000002066372, io_write=10, bytes_write=544768, time_spent_write=0.008000000001629815), 'timestamp': 1546767256.800777, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=10.32, load10=8.96, load15=9.98, running=22, procs=644), 'memory/total': Memory(label='total', total=1501952, used=932140, buffer_cache=107172, free=462640, map=50104), 'net/ens33': Network(label='ens33', recv_bytes=26592, recv_packets=77, recv_errs=0, recv_drop=0, send_bytes=11825, send_packets=77, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=662, bytes_read=5763072, time_spent_read=5.0239999999976135, io_write=6, bytes_write=499712, time_spent_write=0.01999999998952262), 'net/total': Network(label='ens33', recv_bytes=12627, recv_packets=107, recv_errs=0, recv_drop=0, send_bytes=55527, send_packets=124, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=92.21556886227545, nice=0.0, system=7.584830339321357, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'cpu/cpu0': CPU(label='cpu0', user=92.21556886227545, nice=0.0, system=7.584830339321357, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'disk/sda': Disk(label='sda', io_read=662, bytes_read=5763072, time_spent_read=5.0239999999976135, io_write=6, bytes_write=499712, time_spent_write=0.01999999998952262), 'timestamp': 1546767257.827617, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=11.96, load10=11.37, load15=10.1, running=13, procs=700), 'memory/total': Memory(label='total', total=1501952, used=864876, buffer_cache=98396, free=538680, map=47808), 'net/ens33': Network(label='ens33', recv_bytes=12627, recv_packets=107, recv_errs=0, recv_drop=0, send_bytes=55527, send_packets=124, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=506, bytes_read=4771840, time_spent_read=2.416000000001077, io_write=5, bytes_write=335872, time_spent_write=0.003999999986262992), 'net/total': Network(label='ens33', recv_bytes=13430, recv_packets=111, recv_errs=0, recv_drop=0, send_bytes=39663, send_packets=114, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=93.01397205588822, nice=0.0, system=6.786427145708583, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'cpu/cpu0': CPU(label='cpu0', user=93.01397205588822, nice=0.0, system=6.786427145708583, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'disk/sda': Disk(label='sda', io_read=506, bytes_read=4771840, time_spent_read=2.416000000001077, io_write=5, bytes_write=335872, time_spent_write=0.003999999986262992), 'timestamp': 1546767260.104106, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=12.12, load10=11.42, load15=10.12, running=13, procs=713), 'memory/total': Memory(label='total', total=1501952, used=916796, buffer_cache=98728, free=486428, map=48008), 'net/ens33': Network(label='ens33', recv_bytes=13430, recv_packets=111, recv_errs=0, recv_drop=0, send_bytes=39663, send_packets=114, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=28, bytes_read=200704, time_spent_read=0.18799999999828287, io_write=71, bytes_write=778240, time_spent_write=0.16799999997601844), 'net/total': Network(label='ens33', recv_bytes=5801, recv_packets=42, recv_errs=0, recv_drop=0, send_bytes=11237, send_packets=58, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=94.61077844311377, nice=0.0, system=5.389221556886228, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=94.61077844311377, nice=0.0, system=5.389221556886228, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=28, bytes_read=200704, time_spent_read=0.18799999999828287, io_write=71, bytes_write=778240, time_spent_write=0.16799999997601844), 'timestamp': 1546767261.764411, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=10.86, load10=9.09, load15=10.02, running=22, procs=659), 'memory/total': Memory(label='total', total=1501952, used=993548, buffer_cache=107272, free=401132, map=50260), 'net/ens33': Network(label='ens33', recv_bytes=5801, recv_packets=42, recv_errs=0, recv_drop=0, send_bytes=11237, send_packets=58, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=28, bytes_read=200704, time_spent_read=0.18799999999828287, io_write=71, bytes_write=778240, time_spent_write=0.16799999997601844), 'net/total': Network(label='ens33', recv_bytes=5801, recv_packets=42, recv_errs=0, recv_drop=0, send_bytes=11238, send_packets=58, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=94.42231075697211, nice=0.0, system=5.577689243027889, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=94.42231075697211, nice=0.0, system=5.577689243027889, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=28, bytes_read=200704, time_spent_read=0.18799999999828287, io_write=71, bytes_write=778240, time_spent_write=0.16799999997601844), 'timestamp': 1546767261.773855, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=10.86, load10=9.09, load15=10.02, running=24, procs=659), 'memory/total': Memory(label='total', total=1501952, used=993672, buffer_cache=107272, free=401008, map=50260), 'net/ens33': Network(label='ens33', recv_bytes=5801, recv_packets=42, recv_errs=0, recv_drop=0, send_bytes=11238, send_packets=58, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=45, bytes_read=253952, time_spent_read=0.5200000000004366, io_write=4, bytes_write=221184, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=9305, recv_packets=75, recv_errs=0, recv_drop=0, send_bytes=14515, send_packets=71, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=95.00998003992017, nice=0.0, system=4.990019960079841, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=95.00998003992017, nice=0.0, system=4.990019960079841, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=45, bytes_read=253952, time_spent_read=0.5200000000004366, io_write=4, bytes_write=221184, time_spent_write=0.0), 'timestamp': 1546767262.80498, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=12.12, load10=11.42, load15=10.12, running=13, procs=719), 'memory/total': Memory(label='total', total=1501952, used=959212, buffer_cache=98844, free=443896, map=48008), 'net/ens33': Network(label='ens33', recv_bytes=9305, recv_packets=75, recv_errs=0, recv_drop=0, send_bytes=14515, send_packets=71, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=89, bytes_read=1171456, time_spent_read=0.9040000000022701, io_write=6, bytes_write=262144, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=11487, recv_packets=93, recv_errs=0, recv_drop=0, send_bytes=16991, send_packets=86, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=94.41117764471058, nice=0.0, system=5.389221556886228, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'cpu/cpu0': CPU(label='cpu0', user=94.41117764471058, nice=0.0, system=5.389221556886228, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'disk/sda': Disk(label='sda', io_read=89, bytes_read=1171456, time_spent_read=0.9040000000022701, io_write=6, bytes_write=262144, time_spent_write=0.0), 'timestamp': 1546767265.086581, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=12.59, load10=11.52, load15=10.16, running=14, procs=743), 'memory/total': Memory(label='total', total=1501952, used=987320, buffer_cache=99600, free=415032, map=48428), 'net/ens33': Network(label='ens33', recv_bytes=11487, recv_packets=93, recv_errs=0, recv_drop=0, send_bytes=16991, send_packets=86, send_errs=0, send_drop=0)}
