{'timestamp': 1546770029.893207, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.33, load10=4.77, load15=7.17, running=1, procs=521), 'memory/total': Memory(label='total', total=1501952, used=594540, buffer_cache=123744, free=783668, map=51652)}
{'timestamp': 1546770030.407472, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.46, load10=5.14, load15=7.16, running=1, procs=519), 'memory/total': Memory(label='total', total=1501952, used=573036, buffer_cache=134240, free=794676, map=52520)}
{'disk/total': Disk(label='sda', io_read=12, bytes_read=163840, time_spent_read=0.09200000000055297, io_write=2, bytes_write=16384, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=130417, recv_packets=141, recv_errs=0, recv_drop=0, send_bytes=27840, send_packets=88, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.20202020202020202, nice=0.0, system=0.20202020202020202, idle=97.97979797979798, iowait=1.6161616161616161, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.20202020202020202, nice=0.0, system=0.20202020202020202, idle=97.97979797979798, iowait=1.6161616161616161, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=12, bytes_read=163840, time_spent_read=0.09200000000055297, io_write=2, bytes_write=16384, time_spent_write=0.0), 'timestamp': 1546770034.940194, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.3, load10=4.69, load15=7.13, running=2, procs=521), 'memory/total': Memory(label='total', total=1501952, used=594856, buffer_cache=123888, free=783208, map=51688), 'net/ens33': Network(label='ens33', recv_bytes=130417, recv_packets=141, recv_errs=0, recv_drop=0, send_bytes=27840, send_packets=88, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=135, bytes_read=757760, time_spent_read=5.799999999999272, io_write=2, bytes_write=12288, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=5683, recv_packets=55, recv_errs=0, recv_drop=0, send_bytes=7675, send_packets=48, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=5.714285714285714, nice=0.0, system=2.0408163265306123, idle=0.0, iowait=92.24489795918367, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=5.714285714285714, nice=0.0, system=2.0408163265306123, idle=0.0, iowait=92.24489795918367, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=135, bytes_read=757760, time_spent_read=5.799999999999272, io_write=2, bytes_write=12288, time_spent_write=0.0), 'timestamp': 1546770463.312935, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=6.05, load10=8.93, load15=8.57, running=2, procs=648), 'memory/total': Memory(label='total', total=1501952, used=652056, buffer_cache=55580, free=794316, map=37456), 'net/ens33': Network(label='ens33', recv_bytes=5683, recv_packets=55, recv_errs=0, recv_drop=0, send_bytes=7675, send_packets=48, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=103, bytes_read=1089536, time_spent_read=7.3840000000018335, io_write=3, bytes_write=36864, time_spent_write=0.6080000000074506), 'net/total': Network(label='ens33', recv_bytes=1235, recv_packets=14, recv_errs=0, recv_drop=0, send_bytes=5370, send_packets=21, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=67.00201207243461, nice=0.0, system=3.420523138832998, idle=0.0, iowait=29.577464788732396, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=67.00201207243461, nice=0.0, system=3.420523138832998, idle=0.0, iowait=29.577464788732396, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=103, bytes_read=1089536, time_spent_read=7.3840000000018335, io_write=3, bytes_write=36864, time_spent_write=0.6080000000074506), 'timestamp': 1546770464.745069, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=11.73, load10=10.47, load15=8.9, running=1, procs=671), 'memory/total': Memory(label='total', total=1501952, used=1105340, buffer_cache=109400, free=287212, map=53532), 'net/ens33': Network(label='ens33', recv_bytes=1235, recv_packets=14, recv_errs=0, recv_drop=0, send_bytes=5370, send_packets=21, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=696, bytes_read=6602752, time_spent_read=6.216000000000349, io_write=2, bytes_write=12288, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=7794, recv_packets=67, recv_errs=0, recv_drop=0, send_bytes=11338, send_packets=58, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=2.845528455284553, nice=0.0, system=3.252032520325203, idle=0.0, iowait=93.90243902439025, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=2.845528455284553, nice=0.0, system=3.252032520325203, idle=0.0, iowait=93.90243902439025, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=696, bytes_read=6602752, time_spent_read=6.216000000000349, io_write=2, bytes_write=12288, time_spent_write=0.0), 'timestamp': 1546770468.358193, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=5.73, load10=8.81, load15=8.53, running=2, procs=647), 'memory/total': Memory(label='total', total=1501952, used=658536, buffer_cache=55672, free=787744, map=37668), 'net/ens33': Network(label='ens33', recv_bytes=7794, recv_packets=67, recv_errs=0, recv_drop=0, send_bytes=11338, send_packets=58, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=428, bytes_read=5320704, time_spent_read=4.515999999999622, io_write=97, bytes_write=712704, time_spent_write=26.42799999998533), 'net/total': Network(label='ens33', recv_bytes=28317, recv_packets=132, recv_errs=0, recv_drop=0, send_bytes=29083, send_packets=199, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=77.35470941883767, nice=0.0, system=14.228456913827655, idle=0.0, iowait=8.016032064128256, irq=0.0, softirq=0.40080160320641284), 'cpu/cpu0': CPU(label='cpu0', user=77.35470941883767, nice=0.0, system=14.228456913827655, idle=0.0, iowait=8.016032064128256, irq=0.0, softirq=0.40080160320641284), 'disk/sda': Disk(label='sda', io_read=428, bytes_read=5320704, time_spent_read=4.515999999999622, io_write=97, bytes_write=712704, time_spent_write=26.42799999998533), 'timestamp': 1546770469.758909, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=11.91, load10=10.53, load15=8.93, running=12, procs=717), 'memory/total': Memory(label='total', total=1501952, used=1390784, buffer_cache=57288, free=53880, map=49084), 'net/ens33': Network(label='ens33', recv_bytes=28317, recv_packets=132, recv_errs=0, recv_drop=0, send_bytes=29083, send_packets=199, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=264, bytes_read=1691648, time_spent_read=5.2520000000004075, io_write=2, bytes_write=12288, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=15854, recv_packets=103, recv_errs=0, recv_drop=0, send_bytes=12493, send_packets=77, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=2.459016393442623, nice=0.0, system=1.2295081967213115, idle=0.0, iowait=96.31147540983606, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=2.459016393442623, nice=0.0, system=1.2295081967213115, idle=0.0, iowait=96.31147540983606, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=264, bytes_read=1691648, time_spent_read=5.2520000000004075, io_write=2, bytes_write=12288, time_spent_write=0.0), 'timestamp': 1546770473.382524, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=5.35, load10=8.68, load15=8.49, running=1, procs=646), 'memory/total': Memory(label='total', total=1501952, used=660168, buffer_cache=55808, free=785976, map=37816), 'net/ens33': Network(label='ens33', recv_bytes=15854, recv_packets=103, recv_errs=0, recv_drop=0, send_bytes=12493, send_packets=77, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1082, bytes_read=36642816, time_spent_read=23.38799999999901, io_write=2910, bytes_write=51810304, time_spent_write=771.38400000002), 'net/total': Network(label='ens33', recv_bytes=2337, recv_packets=21, recv_errs=0, recv_drop=0, send_bytes=7640, send_packets=32, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=3.3932135728542914, nice=0.0, system=9.780439121756487, idle=0.0, iowait=82.23552894211576, irq=0.0, softirq=4.590818363273453), 'cpu/cpu0': CPU(label='cpu0', user=3.3932135728542914, nice=0.0, system=9.780439121756487, idle=0.0, iowait=82.23552894211576, irq=0.0, softirq=4.590818363273453), 'disk/sda': Disk(label='sda', io_read=1082, bytes_read=36642816, time_spent_read=23.38799999999901, io_write=2910, bytes_write=51810304, time_spent_write=771.38400000002), 'timestamp': 1546770475.195229, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=13.76, load10=10.93, load15=9.07, running=1, procs=717), 'memory/total': Memory(label='total', total=1501952, used=1421620, buffer_cache=28792, free=51540, map=25700), 'net/ens33': Network(label='ens33', recv_bytes=2337, recv_packets=21, recv_errs=0, recv_drop=0, send_bytes=7640, send_packets=32, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=186, bytes_read=3162112, time_spent_read=10.828000000001339, io_write=7, bytes_write=131072, time_spent_write=4.95599999994738), 'net/total': Network(label='ens33', recv_bytes=7504, recv_packets=49, recv_errs=0, recv_drop=0, send_bytes=7997, send_packets=40, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=8.997955010224949, nice=0.0, system=1.6359918200408998, idle=0.0, iowait=89.36605316973416, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=8.997955010224949, nice=0.0, system=1.6359918200408998, idle=0.0, iowait=89.36605316973416, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=186, bytes_read=3162112, time_spent_read=10.828000000001339, io_write=7, bytes_write=131072, time_spent_write=4.95599999994738), 'timestamp': 1546770478.396291, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=5.08, load10=8.57, load15=8.46, running=2, procs=646), 'memory/total': Memory(label='total', total=1501952, used=674768, buffer_cache=57980, free=769204, map=39064), 'net/ens33': Network(label='ens33', recv_bytes=7504, recv_packets=49, recv_errs=0, recv_drop=0, send_bytes=7997, send_packets=40, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=381, bytes_read=4685824, time_spent_read=10.727999999999156, io_write=2526, bytes_write=79589376, time_spent_write=337.63199999998324), 'net/total': Network(label='ens33', recv_bytes=808, recv_packets=10, recv_errs=0, recv_drop=0, send_bytes=2084, send_packets=14, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=66.26984126984127, nice=0.0, system=22.22222222222222, idle=0.0, iowait=5.555555555555555, irq=0.0, softirq=5.9523809523809526), 'cpu/cpu0': CPU(label='cpu0', user=66.26984126984127, nice=0.0, system=22.22222222222222, idle=0.0, iowait=5.555555555555555, irq=0.0, softirq=5.9523809523809526), 'disk/sda': Disk(label='sda', io_read=381, bytes_read=4685824, time_spent_read=10.727999999999156, io_write=2526, bytes_write=79589376, time_spent_write=337.63199999998324), 'timestamp': 1546770480.247735, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=15.54, load10=11.35, load15=9.21, running=3, procs=717), 'memory/total': Memory(label='total', total=1501952, used=1433448, buffer_cache=17508, free=50996, map=16064), 'net/ens33': Network(label='ens33', recv_bytes=808, recv_packets=10, recv_errs=0, recv_drop=0, send_bytes=2084, send_packets=14, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=256, bytes_read=3244032, time_spent_read=15.663999999997031, io_write=11, bytes_write=53248, time_spent_write=12.464000000036322), 'net/total': Network(label='ens33', recv_bytes=6297, recv_packets=51, recv_errs=0, recv_drop=0, send_bytes=8473, send_packets=45, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=2.6422764227642275, nice=0.0, system=1.829268292682927, idle=0.0, iowait=95.32520325203252, irq=0.0, softirq=0.2032520325203252), 'cpu/cpu0': CPU(label='cpu0', user=2.6422764227642275, nice=0.0, system=1.829268292682927, idle=0.0, iowait=95.32520325203252, irq=0.0, softirq=0.2032520325203252), 'disk/sda': Disk(label='sda', io_read=256, bytes_read=3244032, time_spent_read=15.663999999997031, io_write=11, bytes_write=53248, time_spent_write=12.464000000036322), 'timestamp': 1546770483.3605, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=5.0, load10=8.5, load15=8.43, running=1, procs=646), 'memory/total': Memory(label='total', total=1501952, used=671188, buffer_cache=59700, free=771064, map=40140), 'net/ens33': Network(label='ens33', recv_bytes=6297, recv_packets=51, recv_errs=0, recv_drop=0, send_bytes=8473, send_packets=45, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=756, bytes_read=9560064, time_spent_read=19.004000000000815, io_write=1427, bytes_write=114212864, time_spent_write=852.8479999999981), 'net/total': Network(label='ens33', recv_bytes=1648, recv_packets=16, recv_errs=0, recv_drop=0, send_bytes=3778, send_packets=24, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=69.86027944111777, nice=0.0, system=23.952095808383234, idle=0.0, iowait=0.0, irq=0.0, softirq=6.187624750499002), 'cpu/cpu0': CPU(label='cpu0', user=69.86027944111777, nice=0.0, system=23.952095808383234, idle=0.0, iowait=0.0, irq=0.0, softirq=6.187624750499002), 'disk/sda': Disk(label='sda', io_read=756, bytes_read=9560064, time_spent_read=19.004000000000815, io_write=1427, bytes_write=114212864, time_spent_write=852.8479999999981), 'timestamp': 1546770485.254951, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=17.18, load10=11.76, load15=9.36, running=2, procs=716), 'memory/total': Memory(label='total', total=1501952, used=1431576, buffer_cache=18656, free=51720, map=15272), 'net/ens33': Network(label='ens33', recv_bytes=1648, recv_packets=16, recv_errs=0, recv_drop=0, send_bytes=3778, send_packets=24, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=413, bytes_read=4751360, time_spent_read=16.66400000000067, io_write=2, bytes_write=12288, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=6518, recv_packets=49, recv_errs=0, recv_drop=0, send_bytes=8429, send_packets=42, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=1.646090534979424, nice=0.0, system=1.8518518518518519, idle=0.0, iowait=96.50205761316873, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=1.646090534979424, nice=0.0, system=1.8518518518518519, idle=0.0, iowait=96.50205761316873, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=413, bytes_read=4751360, time_spent_read=16.66400000000067, io_write=2, bytes_write=12288, time_spent_write=0.0), 'timestamp': 1546770488.345238, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=4.76, load10=8.39, load15=8.4, running=1, procs=646), 'memory/total': Memory(label='total', total=1501952, used=668020, buffer_cache=60760, free=773172, map=40784), 'net/ens33': Network(label='ens33', recv_bytes=6518, recv_packets=49, recv_errs=0, recv_drop=0, send_bytes=8429, send_packets=42, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=2848, bytes_read=19316736, time_spent_read=25.13600000000224, io_write=1107, bytes_write=78622720, time_spent_write=663.7640000000247), 'net/total': Network(label='ens33', recv_bytes=1500, recv_packets=16, recv_errs=0, recv_drop=0, send_bytes=3445, send_packets=24, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=69.54643628509719, nice=0.0, system=26.13390928725702, idle=0.0, iowait=0.0, irq=0.0, softirq=4.319654427645788), 'cpu/cpu0': CPU(label='cpu0', user=69.54643628509719, nice=0.0, system=26.13390928725702, idle=0.0, iowait=0.0, irq=0.0, softirq=4.319654427645788), 'disk/sda': Disk(label='sda', io_read=2848, bytes_read=19316736, time_spent_read=25.13600000000224, io_write=1107, bytes_write=78622720, time_spent_write=663.7640000000247), 'timestamp': 1546770490.263086, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=19.25, load10=12.28, load15=9.54, running=2, procs=701), 'memory/total': Memory(label='total', total=1501952, used=1429988, buffer_cache=20976, free=50988, map=17524), 'net/ens33': Network(label='ens33', recv_bytes=1500, recv_packets=16, recv_errs=0, recv_drop=0, send_bytes=3445, send_packets=24, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=160, bytes_read=974848, time_spent_read=6.2479999999995925, io_write=2, bytes_write=12288, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=6887, recv_packets=52, recv_errs=0, recv_drop=0, send_bytes=8528, send_packets=45, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=2.032520325203252, nice=0.0, system=1.016260162601626, idle=0.0, iowait=96.95121951219512, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=2.032520325203252, nice=0.0, system=1.016260162601626, idle=0.0, iowait=96.95121951219512, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=160, bytes_read=974848, time_spent_read=6.2479999999995925, io_write=2, bytes_write=12288, time_spent_write=0.0), 'timestamp': 1546770493.344366, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=4.45, load10=8.27, load15=8.36, running=2, procs=647), 'memory/total': Memory(label='total', total=1501952, used=669124, buffer_cache=60772, free=772056, map=40784), 'net/ens33': Network(label='ens33', recv_bytes=6887, recv_packets=52, recv_errs=0, recv_drop=0, send_bytes=8528, send_packets=45, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=4749, bytes_read=28749824, time_spent_read=14.187999999998283, io_write=2015, bytes_write=86114304, time_spent_write=792.755999999994), 'net/total': Network(label='ens33', recv_bytes=676, recv_packets=8, recv_errs=0, recv_drop=0, send_bytes=1782, send_packets=9, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=50.604838709677416, nice=0.0, system=25.201612903225808, idle=0.0, iowait=19.153225806451612, irq=0.0, softirq=5.040322580645161), 'cpu/cpu0': CPU(label='cpu0', user=50.604838709677416, nice=0.0, system=25.201612903225808, idle=0.0, iowait=19.153225806451612, irq=0.0, softirq=5.040322580645161), 'disk/sda': Disk(label='sda', io_read=4749, bytes_read=28749824, time_spent_read=14.187999999998283, io_write=2015, bytes_write=86114304, time_spent_write=792.755999999994), 'timestamp': 1546770495.286448, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=20.51, load10=12.66, load15=9.68, running=3, procs=701), 'memory/total': Memory(label='total', total=1501952, used=1428716, buffer_cache=21312, free=51924, map=19532), 'net/ens33': Network(label='ens33', recv_bytes=676, recv_packets=8, recv_errs=0, recv_drop=0, send_bytes=1782, send_packets=9, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=192, bytes_read=1060864, time_spent_read=5.772000000000844, io_write=2, bytes_write=12288, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=5369, recv_packets=42, recv_errs=0, recv_drop=0, send_bytes=7869, send_packets=38, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=1.6227180527383367, nice=0.0, system=1.4198782961460445, idle=0.0, iowait=96.95740365111561, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=1.6227180527383367, nice=0.0, system=1.4198782961460445, idle=0.0, iowait=96.95740365111561, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=192, bytes_read=1060864, time_spent_read=5.772000000000844, io_write=2, bytes_write=12288, time_spent_write=0.0), 'timestamp': 1546770498.381168, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=4.18, load10=8.14, load15=8.32, running=1, procs=647), 'memory/total': Memory(label='total', total=1501952, used=670116, buffer_cache=60772, free=771064, map=40784), 'net/ens33': Network(label='ens33', recv_bytes=5369, recv_packets=42, recv_errs=0, recv_drop=0, send_bytes=7869, send_packets=38, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=10130, bytes_read=62033920, time_spent_read=30.92000000000189, io_write=3145, bytes_write=68562944, time_spent_write=884.7160000000149), 'net/total': Network(label='ens33', recv_bytes=1590, recv_packets=17, recv_errs=0, recv_drop=0, send_bytes=3514, send_packets=25, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=14.462809917355372, nice=0.0, system=29.545454545454547, idle=0.0, iowait=50.20661157024794, irq=0.0, softirq=5.785123966942149), 'cpu/cpu0': CPU(label='cpu0', user=14.462809917355372, nice=0.0, system=29.545454545454547, idle=0.0, iowait=50.20661157024794, irq=0.0, softirq=5.785123966942149), 'disk/sda': Disk(label='sda', io_read=10130, bytes_read=62033920, time_spent_read=30.92000000000189, io_write=3145, bytes_write=68562944, time_spent_write=884.7160000000149), 'timestamp': 1546770500.277149, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=21.27, load10=12.94, load15=9.78, running=3, procs=697), 'memory/total': Memory(label='total', total=1501952, used=1426476, buffer_cache=24848, free=50628, map=22520), 'net/ens33': Network(label='ens33', recv_bytes=1590, recv_packets=17, recv_errs=0, recv_drop=0, send_bytes=3514, send_packets=25, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=149, bytes_read=860160, time_spent_read=5.583999999998923, io_write=2, bytes_write=12288, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=7115, recv_packets=53, recv_errs=0, recv_drop=0, send_bytes=8806, send_packets=45, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=1.629327902240326, nice=0.0, system=0.814663951120163, idle=0.0, iowait=97.55600814663951, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=1.629327902240326, nice=0.0, system=0.814663951120163, idle=0.0, iowait=97.55600814663951, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=149, bytes_read=860160, time_spent_read=5.583999999998923, io_write=2, bytes_write=12288, time_spent_write=0.0), 'timestamp': 1546770503.402436, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=3.92, load10=8.03, load15=8.28, running=2, procs=646), 'memory/total': Memory(label='total', total=1501952, used=671076, buffer_cache=60804, free=770072, map=40784), 'net/ens33': Network(label='ens33', recv_bytes=7115, recv_packets=53, recv_errs=0, recv_drop=0, send_bytes=8806, send_packets=45, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=4405, bytes_read=37232640, time_spent_read=27.763999999999214, io_write=3110, bytes_write=42123264, time_spent_write=741.3239999999641), 'net/total': Network(label='ens33', recv_bytes=1269, recv_packets=12, recv_errs=0, recv_drop=0, send_bytes=2718, send_packets=15, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=26.829268292682926, nice=0.0, system=20.528455284552845, idle=0.0, iowait=47.5609756097561, irq=0.0, softirq=5.08130081300813), 'cpu/cpu0': CPU(label='cpu0', user=26.829268292682926, nice=0.0, system=20.528455284552845, idle=0.0, iowait=47.5609756097561, irq=0.0, softirq=5.08130081300813), 'disk/sda': Disk(label='sda', io_read=4405, bytes_read=37232640, time_spent_read=27.763999999999214, io_write=3110, bytes_write=42123264, time_spent_write=741.3239999999641), 'timestamp': 1546770505.256236, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=22.37, load10=13.31, load15=9.92, running=4, procs=700), 'memory/total': Memory(label='total', total=1501952, used=1418536, buffer_cache=28576, free=54840, map=25388), 'net/ens33': Network(label='ens33', recv_bytes=1269, recv_packets=12, recv_errs=0, recv_drop=0, send_bytes=2718, send_packets=15, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=209, bytes_read=1294336, time_spent_read=5.224000000001979, io_write=7, bytes_write=126976, time_spent_write=0.6400000000139698), 'net/total': Network(label='ens33', recv_bytes=6931, recv_packets=44, recv_errs=0, recv_drop=0, send_bytes=7682, send_packets=36, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=1.0224948875255624, nice=0.0, system=0.6134969325153374, idle=0.0, iowait=98.3640081799591, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=1.0224948875255624, nice=0.0, system=0.6134969325153374, idle=0.0, iowait=98.3640081799591, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=209, bytes_read=1294336, time_spent_read=5.224000000001979, io_write=7, bytes_write=126976, time_spent_write=0.6400000000139698), 'timestamp': 1546770508.416801, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=3.69, load10=7.91, load15=8.24, running=2, procs=646), 'memory/total': Memory(label='total', total=1501952, used=672324, buffer_cache=60828, free=768800, map=40784), 'net/ens33': Network(label='ens33', recv_bytes=6931, recv_packets=44, recv_errs=0, recv_drop=0, send_bytes=7682, send_packets=36, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=2816, bytes_read=25522176, time_spent_read=15.739999999997963, io_write=2779, bytes_write=21647360, time_spent_write=729.4560000000056), 'net/total': Network(label='ens33', recv_bytes=799, recv_packets=7, recv_errs=0, recv_drop=0, send_bytes=3064, send_packets=11, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=2.8688524590163933, nice=0.0, system=8.401639344262295, idle=0.0, iowait=84.6311475409836, irq=0.0, softirq=4.098360655737705), 'cpu/cpu0': CPU(label='cpu0', user=2.8688524590163933, nice=0.0, system=8.401639344262295, idle=0.0, iowait=84.6311475409836, irq=0.0, softirq=4.098360655737705), 'disk/sda': Disk(label='sda', io_read=2816, bytes_read=25522176, time_spent_read=15.739999999997963, io_write=2779, bytes_write=21647360, time_spent_write=729.4560000000056), 'timestamp': 1546770510.257293, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=22.34, load10=13.46, load15=9.99, running=2, procs=700), 'memory/total': Memory(label='total', total=1501952, used=1418656, buffer_cache=31192, free=52104, map=26720), 'net/ens33': Network(label='ens33', recv_bytes=799, recv_packets=7, recv_errs=0, recv_drop=0, send_bytes=3064, send_packets=11, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=57, bytes_read=352256, time_spent_read=4.971999999997934, io_write=2, bytes_write=16384, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=5799, recv_packets=43, recv_errs=0, recv_drop=0, send_bytes=8041, send_packets=38, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=1.4227642276422765, nice=0.0, system=0.6097560975609756, idle=0.0, iowait=97.76422764227642, irq=0.0, softirq=0.2032520325203252), 'cpu/cpu0': CPU(label='cpu0', user=1.4227642276422765, nice=0.0, system=0.6097560975609756, idle=0.0, iowait=97.76422764227642, irq=0.0, softirq=0.2032520325203252), 'disk/sda': Disk(label='sda', io_read=57, bytes_read=352256, time_spent_read=4.971999999997934, io_write=2, bytes_write=16384, time_spent_write=0.0), 'timestamp': 1546770513.388502, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=3.47, load10=7.79, load15=8.2, running=1, procs=646), 'memory/total': Memory(label='total', total=1501952, used=672684, buffer_cache=60840, free=768428, map=40784), 'net/ens33': Network(label='ens33', recv_bytes=5799, recv_packets=43, recv_errs=0, recv_drop=0, send_bytes=8041, send_packets=38, send_errs=0, send_drop=0)}
